{'author': 'bernardino camara', 'date': '29 de março de 2018', 'score': 5, 'content': 'Ficou um lixão essa atualização não recomendo mais'},
{'author': 'Jose Joaquim', 'date': '20 de julho de 2017', 'score': 5, 'content': 'Por que minha rede e 2mg e so da 95 mg'},
{'author': 'Fabiano Silva', 'date': '26 de setembro de 2017', 'score': 1, 'content': 'Não acha nem o servidor pra poder fazer o teste'},
{'author': 'Redemption Games', 'date': '30 de junho de 2017', 'score': 5, 'content': 'Very good! Muito bom! Muy Bueno!'},
{'author': 'Ricardo Pacheco', 'date': '2 de setembro de 2017', 'score': 4, 'content': 'Deveria medir velocidade até 150 mbps!'},
{'author': 'Alienigena Boss', 'date': '17 de julho de 2017', 'score': 1, 'content': 'Ele fica verificando e não mostra a velocidade'},
{'author': 'Rogério Lopes', 'date': '25 de julho de 2017', 'score': 4, 'content': 'Muito bom, um traçador de rotas iria bem...'},
{'author': 'cleiton luis', 'date': '19 de junho de 2017', 'score': 5, 'content': 'Excelente para ver a incompetência da operadora Vivo caindo.'},
{'author': 'Ruan Clashes', 'date': '27 de agosto de 2017', 'score': 2, 'content': 'Parou de funcionar ta só Procurando servidor'},
{'author': 'Carlos Henrique', 'date': '28 de outubro de 2017', 'score': 5, 'content': 'Muito bom pelo menos eu acho'},
{'author': 'Monkey D. Luffy', 'date': '16 de julho de 2017', 'score': 5, 'content': 'Mostra oq realmente estou pagando por mês.. Perfeito 👌'},
{'author': 'Aldevam -X', 'date': '5 de agosto de 2017', 'score': 4, 'content': 'Poderia ter a opção do mostrado digital tbm'},
{'author': 'Dudu Camargo', 'date': '29 de agosto de 2017', 'score': 2, 'content': 'Gostava tanto do aplicativo arrumem por favor está com erro'},
{'author': 'Matheus Souza', 'date': '21 de junho de 2017', 'score': 2, 'content': 'App muito grande para apenas testar uma conexão.'},
{'author': 'ricardo g c', 'date': '3 de setembro de 2017', 'score': 4, 'content': 'Quase perfeito, tem que melhorar mais um pouco'},
{'author': 'Paulo Torres', 'date': '12 de outubro de 2017', 'score': 5, 'content': 'O melhor aplicativo de medição da internet, sério.'},
{'author': 'Felipe Cordeiro', 'date': '24 de agosto de 2017', 'score': 5, 'content': 'Mostra ping, download e upload. Faz perfeitamente o que propõe.'},
{'author': 'Guilherme Tosi', 'date': '28 de setembro de 2017', 'score': 5, 'content': 'Não tem nenhum confiável além desse.'},
{'author': 'Iago Maciel', 'date': '28 de julho de 2017', 'score': 5, 'content': 'Se for vdd ótimo app ta marcando 50.mbs'},
{'author': 'Rubens Bento', 'date': '28 de julho de 2017', 'score': 5, 'content': 'Um dos melhores que já encontrei I'},
{'author': 'Luís Carlos', 'date': '20 de junho de 2017', 'score': 5, 'content': 'O melhor da categoria!'},
{'author': 'Um usuário do Google', 'date': '12 de julho de 2017', 'score': 5, 'content': 'Muito Bom me ajudou muito'},
{'author': 'Gabriel Cândido', 'date': '27 de julho de 2017', 'score': 5, 'content': 'Até o Tony stark usa ! Muito bom.'},
{'author': 'Walter Sanches', 'date': '28 de agosto de 2017', 'score': 2, 'content': 'Soh chega até 50M... Minha internet eh superior'},
{'author': 'O Canal', 'date': '18 de julho de 2017', 'score': 5, 'content': 'O melhor que eu conheço !!'},
{'author': 'Um usuário do Google', 'date': '16 de julho de 2017', 'score': 5, 'content': 'Muito bom. Gostei bastante do aplicativo.'},
{'author': 'Bruno Henrique Rosa', 'date': '30 de junho de 2017', 'score': 5, 'content': 'Tenho 100MB vivo Fibra e aí?'},
{'author': 'Christhopher teixeira barbosa', 'date': '21 de julho de 2017', 'score': 5, 'content': 'O melhor do mundo! Sem dúvida!'},
{'author': 'Luck Andrade', 'date': '26 de julho de 2017', 'score': 5, 'content': 'Ótimo app de medir a velocidade da Internet.'},
{'author': 'Um usuário do Google', 'date': '3 de agosto de 2017', 'score': 5, 'content': 'Muito bom!! Mas, da pra melhorar mais. Mesmo assim está de bom tamanho!!!!'},
{'author': 'XNero Games', 'date': '28 de janeiro de 2018', 'score': 5, 'content': 'Deliçia jailson mendes suco de laranja'},
{'author': 'Hugo RM Gti', 'date': '16 de junho de 2017', 'score': 5, 'content': 'Uso ele constantemente como referência!'},
{'author': 'eymard ANDRADE', 'date': '8 de novembro de 2017', 'score': 5, 'content': 'O mas prático merece 5'},
{'author': 'Keivisson Cardozo', 'date': '3 de agosto de 2017', 'score': 5, 'content': 'Muito bom Merece as 5 estrelas'},
{'author': 'Bl4nck', 'date': '23 de julho de 2017', 'score': 5, 'content': 'O que melhor cumpre essa função'},
{'author': 'leonardo senna da silva', 'date': '28 de agosto de 2017', 'score': 1, 'content': 'Erro toda vez que mede a velocidade.'},
{'author': 'Léo Lima', 'date': '6 de julho de 2017', 'score': 1, 'content': 'Muito bom ótimo podem baixarem'},
{'author': 'Gilvan Gonçaves', 'date': '10 de julho de 2017', 'score': 5, 'content': 'É muito bom ajuda bastante'},
{'author': 'Wesley Alves de Andrade', 'date': '28 de junho de 2017', 'score': 4, 'content': 'Devia ter versão sem anúncio'},
{'author': 'Gilvan Santos', 'date': '27 de julho de 2017', 'score': 4, 'content': 'Gostei vou compartilhar com meus amigos'},
{'author': 'Luis Carlos', 'date': '29 de julho de 2017', 'score': 5, 'content': '100% bom!'},
{'author': 'José Francisco', 'date': '28 de junho de 2017', 'score': 5, 'content': 'O melhor até então, 10/10.'},
{'author': 'Olívio Ascoli', 'date': '16 de agosto de 2017', 'score': 5, 'content': 'Uso a vários anos muito bom.'},
{'author': 'Cleverson Bomfim', 'date': '23 de julho de 2017', 'score': 5, 'content': 'Como faço pra entrar em contato com o desenvolvedor brasileiro ??'},
{'author': 'brendo silva', 'date': '10 de agosto de 2017', 'score': 4, 'content': 'Bem útil, porem odeio propagandas 😠'},
{'author': 'andre marcos', 'date': '26 de agosto de 2017', 'score': 5, 'content': 'Muito bom, Atendeu todas expectativas.'},
{'author': 'Maicon Howens', 'date': '15 de junho de 2017', 'score': 5, 'content': 'Excelente, recomendo!'},
{'author': 'Igor Abrahão de Carvalho', 'date': '30 de agosto de 2017', 'score': 5, 'content': 'Simples de testar e com resultados satisfatórios.'},
{'author': 'Eddy Rock EDton Santos Oliveira', 'date': '20 de junho de 2017', 'score': 3, 'content': 'App bom, porém pesado'},
{'author': 'Joao Marcos Soares', 'date': '16 de junho de 2017', 'score': 5, 'content': 'O melhor!'},
{'author': 'elvis pqd', 'date': '13 de setembro de 2017', 'score': 5, 'content': 'Muito bom excelente eu recomendo...'},
{'author': 'Tiago Aguiar', 'date': '1 de agosto de 2017', 'score': 5, 'content': 'Leve e fácil de usar. Utilizo regularmente.'},
{'author': 'Homero Pereira', 'date': '2 de agosto de 2017', 'score': 4, 'content': 'Porque e muito prático e eficiente.'},
{'author': 'Um usuário do Google', 'date': '26 de julho de 2017', 'score': 5, 'content': 'Uso há muito tempo, muito bom.'},
{'author': 'Rodrigo castilho', 'date': '3 de agosto de 2017', 'score': 5, 'content': 'Ótimo app, funciona perfeitamente'},
{'author': 'Tiago Camargo', 'date': '16 de setembro de 2017', 'score': 5, 'content': 'Sensacional, uso sempre para teste.'},
{'author': 'Nato Martins', 'date': '1 de agosto de 2017', 'score': 5, 'content': 'É o melhor sem dúvida!!!'},
{'author': 'Um usuário do Google', 'date': '2 de agosto de 2017', 'score': 5, 'content': 'Muito bom faz o que promete'},
{'author': 'Um usuário do Google', 'date': '19 de junho de 2017', 'score': 5, 'content': 'Ótimo muito bom mesmo'},
{'author': 'Rubens Simoes de Lima', 'date': '21 de julho de 2017', 'score': 1, 'content': 'Não fornece dados reais'},
{'author': 'EDINALDO Teixeira', 'date': '25 de junho de 2017', 'score': 3, 'content': 's for bom alimento as estrelas'},
{'author': 'SANDRA VALSAN', 'date': '5 de julho de 2017', 'score': 4, 'content': 'Pra mim está ótimo !!!'},
{'author': 'Isac Melo', 'date': '12 de setembro de 2017', 'score': 5, 'content': 'O melhor em sua categoria.'},
{'author': 'Aleff Araujo', 'date': '5 de agosto de 2017', 'score': 4, 'content': 'Ajudou bastante aqui!'},
{'author': 'Jose marcos barcelos', 'date': '16 de julho de 2017', 'score': 5, 'content': 'Gostei funciona mesmo!'},
{'author': 'Renan Ribeiro', 'date': '13 de julho de 2017', 'score': 5, 'content': 'Gostei desse aplicativo !'},
{'author': 'Zeca Soares', 'date': '14 de setembro de 2017', 'score': 5, 'content': 'Tem que atualizar,eu gosto'},
{'author': 'Carlosmma Pitfall10', 'date': '27 de agosto de 2017', 'score': 5, 'content': 'Gostei Muito bom!'},
{'author': 'robson silva dos anjos', 'date': '4 de agosto de 2017', 'score': 5, 'content': 'Muito bom esse aplicativo'},
{'author': 'Augusto Trindade', 'date': '5 de agosto de 2017', 'score': 5, 'content': 'Muito bom e preciso o app'},
{'author': 'Gabriel Acker', 'date': '18 de agosto de 2017', 'score': 5, 'content': 'Simples , fácil e rápido!'},
{'author': 'Marcelo Régis', 'date': '12 de julho de 2017', 'score': 1, 'content': 'Tá dando erro direto'},
{'author': 'Vittor S', 'date': '29 de setembro de 2017', 'score': 5, 'content': 'Muito bom para medir banda'},
{'author': 'Silvia Mesquita', 'date': '19 de julho de 2017', 'score': 5, 'content': 'Uso sempre e confio muito'},
{'author': 'Lucas Silva', 'date': '17 de outubro de 2017', 'score': 5, 'content': 'So a propaganda q e ruim'},
{'author': 'Uelington Oliveira', 'date': '3 de setembro de 2017', 'score': 1, 'content': 'Não da pra selecionar servidores internacionais'},
{'author': 'Raik Santos', 'date': '8 de setembro de 2017', 'score': 4, 'content': 'N fez mais do que seutrabalho'},
{'author': 'Eu', 'date': '7 de agosto de 2017', 'score': 5, 'content': 'Muito bom! Recomendo!'},
{'author': 'Iury lopes', 'date': '13 de setembro de 2017', 'score': 4, 'content': 'App top. Chato só os anúncios.'},
{'author': 'Um usuário do Google', 'date': '23 de agosto de 2017', 'score': 5, 'content': 'Aplicativo muito bom,cumpre o que promete.parabens aos desenvolvedores 👍👍👍👍'},
{'author': 'Luiz Felipe Carvalho', 'date': '27 de julho de 2017', 'score': 1, 'content': 'Muito ruim. Tá loco'},
{'author': 'William Moraes', 'date': '17 de agosto de 2017', 'score': 5, 'content': 'Top se não fosse pelo anuncio...'},
{'author': 'Um usuário do Google', 'date': '10 de julho de 2017', 'score': 5, 'content': 'Muito bom isso aí bom'},
{'author': 'Daniel Ramalho', 'date': '19 de julho de 2017', 'score': 5, 'content': 'Parabens, muito bom!'},
{'author': 'Niedson Rodrigues', 'date': '3 de agosto de 2017', 'score': 5, 'content': 'Muito bom Muito realista top'},
{'author': 'MigueL pereira', 'date': '18 de julho de 2017', 'score': 5, 'content': 'Perfeito cumpre o que promete!!!'},
{'author': 'LuizTheLink - DC', 'date': '9 de agosto de 2017', 'score': 5, 'content': 'Muito preciso, parabéns aos desenvolvedores'},
{'author': 'Jose Leonidas', 'date': '2 de agosto de 2017', 'score': 1, 'content': 'Merece as cinco estrelas!!!'},
{'author': 'Flávio de Souza', 'date': '24 de setembro de 2017', 'score': 5, 'content': 'Excelente para testes de velocidade.'},
{'author': 'Edson Novello', 'date': '12 de julho de 2017', 'score': 5, 'content': 'Top!! O melhor!!'},
{'author': 'Fabiano Silva 2', 'date': '19 de junho de 2017', 'score': 5, 'content': 'App top parabéns aos desenvolvedores 👏👏👏'},
{'author': 'marilia souza', 'date': '2 de agosto de 2017', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Hiandra Oliveira', 'date': '4 de julho de 2017', 'score': 2, 'content': 'Não encontra o servidor 😠'},
{'author': 'Edison dos Santos', 'date': '11 de setembro de 2017', 'score': 5, 'content': 'Ótimo aplicativo, confiável e fácil de usar...!!!'},
{'author': 'clodoaldo lima da silva', 'date': '23 de julho de 2017', 'score': 4, 'content': 'Muito bom!!'},
{'author': 'Rafael Golin', 'date': '9 de setembro de 2017', 'score': 5, 'content': 'Muito bom, recomendo'},
{'author': 'Carlos Eduardo Gomes', 'date': '6 de agosto de 2017', 'score': 5, 'content': 'Muito bom recomendo.'},
{'author': 'Rodrigo Jesus', 'date': '12 de outubro de 2017', 'score': 5, 'content': 'O melhor!'},
{'author': 'Bruno Silva', 'date': '2 de agosto de 2017', 'score': 5, 'content': 'Muito bom !'},
{'author': 'Bruno Bechir', 'date': '19 de junho de 2017', 'score': 5, 'content': 'Muito bom !'},
{'author': 'orlean ops', 'date': '25 de julho de 2017', 'score': 5, 'content': 'Muito bom me ajudou muito...'},
{'author': 'Rayra Santos', 'date': '5 de agosto de 2017', 'score': 5, 'content': 'O melhor!!!'},
{'author': 'Gabriel Denigris', 'date': '9 de setembro de 2017', 'score': 5, 'content': 'Muito bom!!!'},
{'author': 'CrowdPleazer', 'date': '12 de agosto de 2017', 'score': 4, 'content': 'Funciona bem!'},
{'author': 'Simeão Smith Pereira de Amorim', 'date': '21 de julho de 2017', 'score': 4, 'content': 'Funciona bem!'},
{'author': 'André Guerra', 'date': '24 de julho de 2017', 'score': 5, 'content': 'Simples e eficaz!'},
{'author': 'Fabio Shalom', 'date': '16 de setembro de 2017', 'score': 4, 'content': 'É o melhor de todos!..'},
{'author': 'Kevin Alison', 'date': '2 de agosto de 2017', 'score': 5, 'content': 'App bem útil.'},
{'author': 'Um usuário do Google', 'date': '15 de julho de 2017', 'score': 5, 'content': 'O melhor.Parabens aos desenvolvidores...'},
{'author': 'Rosilene Prado Rodrigues', 'date': '7 de julho de 2017', 'score': 5, 'content': 'Muito show e eficiente'},
{'author': 'Um usuário do Google', 'date': '4 de agosto de 2017', 'score': 1, 'content': 'É um verdadeira BOSTA'},
{'author': 'Fael Petrovic II', 'date': '15 de setembro de 2017', 'score': 5, 'content': 'O melhor de todos'},
{'author': 'Vinicius Freitas', 'date': '13 de julho de 2017', 'score': 5, 'content': 'Brabao Show de bola'},
{'author': 'Alessandro Teixeira', 'date': '6 de julho de 2017', 'score': 5, 'content': 'Show de bola um dos melhores'},
{'author': 'Soft Smell', 'date': '1 de julho de 2017', 'score': 5, 'content': 'Muito bom mesmo'},
{'author': 'Juliano Fábio', 'date': '15 de junho de 2017', 'score': 5, 'content': 'Simples e fácil de usar'},
{'author': 'mauro iusim', 'date': '14 de setembro de 2017', 'score': 1, 'content': 'Leitura de dados absurda'},
{'author': 'Marcos Paulo Hoff', 'date': '15 de setembro de 2017', 'score': 5, 'content': 'Eficiente e muito bom'},
{'author': 'DIDI Rj', 'date': '25 de julho de 2017', 'score': 5, 'content': 'Muito bom App'},
{'author': 'Borin', 'date': '25 de julho de 2017', 'score': 4, 'content': 'Não é tão preciso'},
{'author': 'Cristiano Kindel', 'date': '4 de agosto de 2017', 'score': 5, 'content': 'Muito bom recomendo'},
{'author': 'Savio Da Silva', 'date': '27 de agosto de 2017', 'score': 5, 'content': 'Aplicativo muito bom'},
{'author': 'Jose Pedroso', 'date': '16 de setembro de 2017', 'score': 5, 'content': 'Muito bom e correto'},
{'author': 'Mherry Paola Goncalves', 'date': '1 de agosto de 2017', 'score': 5, 'content': 'Pra mim e o melhor'},
{'author': 'Augusto goulart', 'date': '9 de setembro de 2017', 'score': 5, 'content': 'Simplesmente o melhor que encontrei'},
{'author': 'Felipe morais', 'date': '15 de julho de 2017', 'score': 5, 'content': 'Atende minhas necessidades'},
{'author': 'Iran do', 'date': '9 de abril de 2018', 'score': 5, 'content': 'O melhor sempre'},
{'author': 'Marilane Toledo Teixeira', 'date': '14 de julho de 2017', 'score': 1, 'content': 'Não mostrou o servidor...'},
{'author': 'Alberto Mascarello', 'date': '27 de junho de 2017', 'score': 5, 'content': 'Velocidade real de conexão ...'},
{'author': 'Viviane Bessani', 'date': '24 de julho de 2017', 'score': 4, 'content': 'Gostei!'},
{'author': 'Robson Wagston', 'date': '1 de agosto de 2017', 'score': 5, 'content': 'Melhor da categoria.'},
{'author': 'Gutierry Alves', 'date': '17 de julho de 2017', 'score': 4, 'content': 'Legal !!!'},
{'author': 'Vanessa Melo Estanislau', 'date': '21 de junho de 2017', 'score': 5, 'content': 'É o melhor.'},
{'author': 'Filipe Alves', 'date': '22 de junho de 2017', 'score': 5, 'content': 'Excelente!'},
{'author': 'Seozy Yane', 'date': '4 de agosto de 2017', 'score': 5, 'content': 'Ainda testando.'},
{'author': 'Wayres Castro', 'date': '24 de junho de 2017', 'score': 5, 'content': 'Muito bom.'},
{'author': 'Diogo 02', 'date': '5 de outubro de 2017', 'score': 5, 'content': 'Ótimo... Sem palavras'},
{'author': 'Eu IndicO!', 'date': '6 de agosto de 2017', 'score': 5, 'content': 'Muito bom.'},
{'author': 'Leonardo Brito da Silva', 'date': '15 de junho de 2017', 'score': 5, 'content': 'Prático!'},
{'author': 'Leonardo Defaveri', 'date': '15 de setembro de 2017', 'score': 5, 'content': 'Excelente!'},
{'author': 'Reiver Portes', 'date': '13 de agosto de 2017', 'score': 5, 'content': 'Excelente!'},
{'author': 'Giceldo Andrade', 'date': '5 de julho de 2017', 'score': 3, 'content': 'Boa demais'},
{'author': 'Eliane Marques', 'date': '13 de julho de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Max IMotta', 'date': '25 de julho de 2017', 'score': 5, 'content': 'Excelente ferramenta'},
{'author': 'Paulo Ribeiro', 'date': '19 de junho de 2017', 'score': 5, 'content': 'Funciona bem'},
{'author': 'Michele Marostica', 'date': '16 de junho de 2017', 'score': 5, 'content': 'Melhor aplicativo'},
{'author': 'Rosiland Ciero', 'date': '26 de julho de 2017', 'score': 3, 'content': 'Atende as espectativas'},
{'author': 'Um usuário do Google', 'date': '4 de julho de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Marcus Almeida', 'date': '8 de julho de 2017', 'score': 5, 'content': 'Muito eficaz'},
{'author': 'Mana CastroTv', 'date': '7 de julho de 2017', 'score': 5, 'content': 'O melhor'},
{'author': 'FLOYD DF', 'date': '23 de julho de 2017', 'score': 5, 'content': 'The bestt'},
{'author': 'Um usuário do Google', 'date': '22 de julho de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'FaTaliTyWk', 'date': '23 de julho de 2017', 'score': 4, 'content': 'Bom app'},
{'author': 'Agnaldo Sousa Almeida', 'date': '23 de julho de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Sergio Viana', 'date': '14 de agosto de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Fernando Valinas', 'date': '21 de junho de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'mitchael90', 'date': '14 de julho de 2017', 'score': 4, 'content': 'Show Gostei'},
{'author': 'José Carneiro', 'date': '4 de agosto de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'lestar craft', 'date': '30 de julho de 2017', 'score': 5, 'content': 'AE vlw'},
{'author': 'joao Zinho', 'date': '21 de julho de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Nelci Rodrigues', 'date': '22 de junho de 2017', 'score': 4, 'content': 'Muito bom'},
{'author': 'Elane Santos Amorim', 'date': '2 de julho de 2017', 'score': 4, 'content': 'App da hora'},
{'author': 'Luis Felipe Kern', 'date': '14 de agosto de 2017', 'score': 5, 'content': 'O melhor'},
{'author': 'Herbert Santos', 'date': '23 de outubro de 2017', 'score': 5, 'content': 'Bom app'},
{'author': 'Um usuário do Google', 'date': '18 de junho de 2017', 'score': 4, 'content': 'Rápido e fácil'},
{'author': 'João Marcos', 'date': '11 de agosto de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Jose Rodrigues Silva', 'date': '27 de julho de 2017', 'score': 5, 'content': 'Show de bola'},
{'author': 'anderson da rosa', 'date': '28 de setembro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'HYGO VARGAS', 'date': '10 de setembro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'katy Oliver', 'date': '14 de agosto de 2017', 'score': 5, 'content': 'Show de bola'},
{'author': 'Altamiro Freitas', 'date': '16 de junho de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Lucasrafael Barroso', 'date': '30 de junho de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Ricardo Rockfeller Oficial', 'date': '8 de setembro de 2017', 'score': 5, 'content': 'O melhor'},
{'author': 'Fabricio gamer', 'date': '25 de junho de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'avelar os melhores galos de campina Vieira Silva', 'date': '30 de agosto de 2017', 'score': 2, 'content': 'Maes o menos'},
{'author': 'João Pedro', 'date': '26 de julho de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Mory Sousa', 'date': '29 de agosto de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Rodrigo Dos Santos Lopes', 'date': '31 de julho de 2017', 'score': 5, 'content': 'Ótimo app'},
{'author': 'Show anime vestire', 'date': '10 de agosto de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'thallys souza', 'date': '29 de julho de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Leonardo dos santos costa', 'date': '2 de agosto de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Geovani Rodrigues', 'date': '29 de julho de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Alistony PS', 'date': '16 de setembro de 2017', 'score': 5, 'content': 'Muito realista'},
{'author': 'Masaru Santos Takano', 'date': '24 de junho de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Adriel Nunes', 'date': '5 de julho de 2017', 'score': 4, 'content': 'Rápido e eficiente'},
{'author': 'Naldo Silva', 'date': '29 de julho de 2017', 'score': 5, 'content': 'muito bom'},
{'author': 'Carlos Gilberto Tavares', 'date': '10 de setembro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'luan silva', 'date': '15 de setembro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Acelino Junior', 'date': '3 de agosto de 2017', 'score': 5, 'content': 'Ótimo aplicativo'},
{'author': 'jaison gravem de souza', 'date': '5 de agosto de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Gabriel Souza', 'date': '21 de junho de 2017', 'score': 5, 'content': 'Ótimo para testar'},
{'author': 'Edmar Barbosa', 'date': '25 de setembro de 2017', 'score': 4, 'content': 'Muito bom'},
{'author': 'Danilo Ferry', 'date': '4 de julho de 2017', 'score': 5, 'content': 'Melhor que ah'},
{'author': 'Ezzio souza', 'date': '19 de agosto de 2017', 'score': 5, 'content': 'Ótimo app'},
{'author': 'Joycilene Oliveira', 'date': '28 de agosto de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Gugu games', 'date': '16 de dezembro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'planeta atualizado Top', 'date': '30 de julho de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Rafael Fernandes', 'date': '13 de julho de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'MIL GRAU tv', 'date': '20 de agosto de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Pedro Henrique Silva', 'date': '24 de junho de 2017', 'score': 5, 'content': 'O melhor'},
{'author': 'Felipe Alencar Barros', 'date': '21 de agosto de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'JM o Mestre Mecânico', 'date': '31 de julho de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Reinaldo De Franca', 'date': '3 de novembro de 2017', 'score': 4, 'content': 'Bom mesmo'},
{'author': 'Leandro Paiva', 'date': '20 de dezembro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Vovó Ísis', 'date': '24 de junho de 2017', 'score': 5, 'content': '5 stars'},
{'author': 'William Lombardi', 'date': '30 de julho de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Ednesio Oliveira', 'date': '1 de outubro de 2017', 'score': 4, 'content': 'Muito bom'},
{'author': 'Joni Oliveira', 'date': '8 de agosto de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Carlos Sousa', 'date': '9 de novembro de 2017', 'score': 4, 'content': 'Ótimo app'},
{'author': 'Wesley Vieira Mota', 'date': '15 de setembro de 2017', 'score': 5, 'content': 'Recomendo.'},
{'author': 'Luciano da rosa', 'date': '31 de julho de 2017', 'score': 5, 'content': 'O melhor ...'},
{'author': 'Rangel Mafra Canato', 'date': '20 de julho de 2017', 'score': 5, 'content': 'Muito bom...'},
{'author': 'Polly Oliveyra', 'date': '13 de julho de 2017', 'score': 5, 'content': 'Amei🎴'},
{'author': 'Machado Souza', 'date': '3 de julho de 2017', 'score': 5, 'content': '*Muito bom*'},
{'author': 'Eduardo Tondin Fontes', 'date': '16 de junho de 2017', 'score': 5, 'content': 'Essencial'},
{'author': 'Junior Nascimento', 'date': '14 de julho de 2017', 'score': 5, 'content': 'Bom.'},
{'author': 'zim gesso', 'date': '24 de julho de 2017', 'score': 5, 'content': 'Top'},
{'author': 'wesley lemes', 'date': '26 de julho de 2017', 'score': 4, 'content': 'Bom'},
{'author': 'Jairo Henzel', 'date': '22 de julho de 2017', 'score': 5, 'content': 'Bom'},
{'author': 'Max Kazuo Nishio', 'date': '23 de junho de 2017', 'score': 5, 'content': 'Ótimo'},
{'author': 'JOCELIA MARIA', 'date': '26 de junho de 2017', 'score': 4, 'content': 'Otimo'},
{'author': 'Roberto Lindolpho', 'date': '27 de julho de 2017', 'score': 5, 'content': 'Bom'},
{'author': 'Amarildo Oliveira', 'date': '8 de julho de 2017', 'score': 5, 'content': 'Excelentes'},
{'author': 'sextus Flac', 'date': '26 de julho de 2017', 'score': 5, 'content': 'Legal'},
{'author': 'Henrique Nepomuceno', 'date': '27 de julho de 2017', 'score': 5, 'content': 'Bom'},
{'author': 'Lucas Almeida', 'date': '11 de julho de 2017', 'score': 5, 'content': 'Top'},
{'author': 'Thiago Cardoso', 'date': '4 de agosto de 2017', 'score': 5, 'content': 'Top'},
{'author': 'Alex Alencar', 'date': '20 de julho de 2017', 'score': 5, 'content': 'Bom'},
{'author': 'Jean Pablo', 'date': '14 de setembro de 2017', 'score': 5, 'content': 'Bombando'},
{'author': 'Emerson Gatinho', 'date': '28 de junho de 2017', 'score': 4, 'content': 'Bom'},
{'author': 'Robson Sedrez', 'date': '13 de agosto de 2017', 'score': 5, 'content': 'Otimo'},
{'author': 'rian_vw_', 'date': '1 de agosto de 2017', 'score': 5, 'content': 'Excelente'},
{'author': 'Marcos Main', 'date': '28 de julho de 2017', 'score': 5, 'content': 'Amo'},
{'author': 'Carlos Lima', 'date': '10 de agosto de 2017', 'score': 5, 'content': 'Top'},
{'author': 'Juan Medina', 'date': '12 de agosto de 2017', 'score': 5, 'content': 'Excelentemente'},
{'author': 'carlos uchirra', 'date': '17 de julho de 2017', 'score': 5, 'content': 'Bom'},
{'author': 'BRUNO SAM 2', 'date': '29 de julho de 2017', 'score': 5, 'content': 'Perfeito'},
{'author': 'Naydor Vinicius', 'date': '16 de setembro de 2017', 'score': 5, 'content': 'Perfeito'},
{'author': 'Gabriel Abreu', 'date': '15 de agosto de 2017', 'score': 5, 'content': 'Top'},
{'author': 'Um usuário do Google', 'date': '6 de agosto de 2017', 'score': 5, 'content': 'BOM'},
{'author': 'Eva Santos', 'date': '4 de julho de 2017', 'score': 5, 'content': 'Gostei'},
{'author': 'luis henrique rocha classen', 'date': '23 de julho de 2017', 'score': 5, 'content': 'Ótimo'},
{'author': 'Jônatas Daltoé', 'date': '30 de julho de 2017', 'score': 5, 'content': 'Perfeito'},
{'author': 'Orlando', 'date': '6 de outubro de 2017', 'score': 5, 'content': 'Show'},
{'author': 'Um usuário do Google', 'date': '22 de agosto de 2017', 'score': 4, 'content': 'Gostei'},
{'author': 'Lucivaldo Santos', 'date': '15 de setembro de 2017', 'score': 4, 'content': 'Satisfatório'},
{'author': 'Isaac Nicodemos', 'date': '25 de agosto de 2017', 'score': 5, 'content': 'Ótimo'},
