{'author': 'Um usuário do Google', 'date': '7 de outubro de 2018', 'score': 1, 'content': 'Odiei se pra entrar tem que pagar o jogo deveria ser comprado não baixe a não ser que vc queira pagar 22,99 por mês e nem jogar direito e uma perda de tempo se os criadores quiserem que alguém goste tem que fazer jogo ficar grátis por que minha mãe não deicha resumindo O jogo e pago Disserao que era…Resenha completaOdiei se pra entrar tem que pagar o jogo deveria ser comprado não baixe a não ser que vc queira pagar 22,99 por mês e nem jogar direito e uma perda de tempo se os criadores quiserem que alguém goste tem que fazer jogo ficar grátis por que minha mãe não deicha resumindo O jogo e pago Disserao que era ruim Incrivelmente chato E horrível Infelizmente Sigla : ODIEI'},
{'author': 'Um usuário do Google', 'date': '27 de dezembro de 2017', 'score': 5, 'content': 'Eu Amei Muitoooooooooooooooooooo ♥★♥★♥★♥★♥★♥★♥★♥★'},
{'author': 'Um usuário do Google', 'date': '22 de maio de 2018', 'score': 1, 'content': 'Eu tava doido pra instalar mas cuando eu instalei eu vejo que é pago 😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😡😡😡😡😡😠😡😠😡😡😡😡😠😡'},
{'author': 'brincadeiras da natally vitoria', 'date': '27 de março de 2018', 'score': 5, 'content': 'Amei o jogo😍😍😘😅Ta😒😒'},
{'author': 'Um usuário do Google', 'date': '2 de fevereiro de 2018', 'score': 1, 'content': 'Pessino. 👎👎👎'},
{'author': 'Um usuário do Google', 'date': '22 de janeiro de 2018', 'score': 5, 'content': 'maravilhoso'},
{'author': 'Um usuário do Google', 'date': '9 de dezembro de 2017', 'score': 1, 'content': 'Orrivel'},
{'author': 'João Paulo', 'date': '15 de dezembro de 2017', 'score': 1, 'content': 'Horrível'},
{'author': 'Um usuário do Google', 'date': '16 de dezembro de 2017', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '6 de setembro de 2018', 'score': 5, 'content': 'Oi'},
{'author': 'TATIANA KEHL', 'date': '10 de setembro de 2018', 'score': 5, 'content': 'legal'},
{'author': 'Um usuário do Google', 'date': '11 de setembro de 2018', 'score': 5, 'content': 'Sim'},
{'author': 'Um usuário do Google', 'date': '14 de setembro de 2018', 'score': 2, 'content': 'OI'},
{'author': 'Um usuário do Google', 'date': '24 de dezembro de 2017', 'score': 1, 'content': 'Que chatice é uma bosta 😠😠😠😠😠😠😠😠😠😠'},
{'author': 'Um usuário do Google', 'date': '23 de dezembro de 2017', 'score': 1, 'content': 'Orrivel😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠😠'},
{'author': 'Um usuário do Google', 'date': '19 de julho de 2018', 'score': 1, 'content': 'Horrivel sabe ele so da se comprar!😛😛😛😛😛😛😡😡😡👿👿👿👿😾😾😾😾'},
{'author': 'Maria Socorro', 'date': '19 de dezembro de 2017', 'score': 5, 'content': '🇧🇷🇧🇷🇧🇷 ótimo'},
{'author': 'ludymila Andrade', 'date': '12 de janeiro de 2018', 'score': 5, 'content': 'Timãomo'},
{'author': 'Um usuário do Google', 'date': '8 de janeiro de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Santastico Oliveir', 'date': '24 de janeiro de 2018', 'score': 1, 'content': 'Orivel'},
{'author': 'Um usuário do Google', 'date': '22 de janeiro de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Suzy Pécora', 'date': '22 de dezembro de 2017', 'score': 1, 'content': 'Odieiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii'},
{'author': 'josy soares', 'date': '27 de dezembro de 2017', 'score': 5, 'content': 'Lindão'},
{'author': 'Tereza Cristina Damasceno Araujo', 'date': '6 de janeiro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '25 de dezembro de 2017', 'score': 1, 'content': 'Péssimo'},
{'author': 'Um usuário do Google', 'date': '8 de janeiro de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'Marlene Canoth', 'date': '26 de janeiro de 2018', 'score': 5, 'content': 'Legauuuuu'},
{'author': 'Ana Silva', 'date': '23 de janeiro de 2018', 'score': 5, 'content': 'Adorei'},
{'author': 'Um usuário do Google', 'date': '19 de janeiro de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Taina Araujo', 'date': '12 de janeiro de 2018', 'score': 1, 'content': 'ODIEI'},
{'author': 'sophia Carvalho barros', 'date': '20 de janeiro de 2018', 'score': 1, 'content': 'Detestei'},
{'author': 'Marii Ribeiro', 'date': '5 de janeiro de 2018', 'score': 1, 'content': 'Bostaaaaaaaaa'},
{'author': 'Um usuário do Google', 'date': '10 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '21 de dezembro de 2017', 'score': 2, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '22 de janeiro de 2018', 'score': 1, 'content': 'Chatô'},
{'author': 'Um usuário do Google', 'date': '5 de janeiro de 2018', 'score': 4, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '27 de dezembro de 2017', 'score': 5, 'content': 'Amei'},
{'author': 'Drica bom bom', 'date': '3 de janeiro de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'Luciana Neves', 'date': '3 de janeiro de 2018', 'score': 5, 'content': 'Adorei'},
{'author': 'Hillary Rocha', 'date': '22 de dezembro de 2017', 'score': 1, 'content': 'Ooodieiiiii'},
{'author': 'Josemara Santos', 'date': '21 de janeiro de 2018', 'score': 5, 'content': 'Kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkklkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk'},
{'author': 'Mine Quadrinhos', 'date': '2 de janeiro de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'thiago pereira', 'date': '23 de janeiro de 2018', 'score': 5, 'content': 'Bruna'},
{'author': 'Um usuário do Google', 'date': '8 de janeiro de 2018', 'score': 5, 'content': 'LAURA'},
{'author': 'sthé', 'date': '26 de dezembro de 2017', 'score': 5, 'content': 'iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii'},
{'author': 'Mirella Torres', 'date': '22 de janeiro de 2018', 'score': 1, 'content': 'Pecimo'},
{'author': 'Um usuário do Google', 'date': '25 de janeiro de 2018', 'score': 5, 'content': 'amei'},
{'author': 'Vitor Fernandes', 'date': '20 de dezembro de 2017', 'score': 5, 'content': 'GOSTO'},
{'author': 'Um usuário do Google', 'date': '12 de janeiro de 2018', 'score': 4, 'content': 'Ligo'},
{'author': 'Cristiana Léa', 'date': '22 de janeiro de 2018', 'score': 5, 'content': 'YSABELA'},
{'author': 'Um usuário do Google', 'date': '28 de janeiro de 2018', 'score': 5, 'content': 'lagal'},
{'author': 'Carla Pereira dos Santos', 'date': '12 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '9 de janeiro de 2018', 'score': 5, 'content': 'Marivilhoso'},
{'author': 'Gabriela Martins dos Santos', 'date': '8 de janeiro de 2018', 'score': 4, 'content': 'Adorei'},
{'author': 'valente no YouTube valente', 'date': '8 de janeiro de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Ana Luiza Salviano de souza', 'date': '17 de janeiro de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Hiagosantos Santos', 'date': '22 de janeiro de 2018', 'score': 5, 'content': 'Hiago'},
{'author': 'thalyta rego cardoso TRC', 'date': '13 de janeiro de 2018', 'score': 1, 'content': 'Orivieu'},
{'author': 'leire cat mundo miraculoso', 'date': '21 de janeiro de 2018', 'score': 5, 'content': 'adoreii'},
{'author': 'Tatiane santos', 'date': '21 de julho de 2018', 'score': 1, 'content': 'péssimo'},
{'author': 'Um usuário do Google', 'date': '24 de janeiro de 2018', 'score': 1, 'content': 'NÃOooooo'},
{'author': 'Stefane Costa', 'date': '9 de janeiro de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Mirta Gladis Mondino', 'date': '14 de janeiro de 2018', 'score': 5, 'content': 'Flora'},
{'author': 'Um usuário do Google', 'date': '15 de janeiro de 2018', 'score': 3, 'content': 'Incrível'},
{'author': 'Um usuário do Google', 'date': '15 de janeiro de 2018', 'score': 1, 'content': 'Péssimo'},
{'author': 'Andre Bueno', 'date': '21 de dezembro de 2017', 'score': 5, 'content': 'Barbie'},
{'author': 'Um usuário do Google', 'date': '4 de fevereiro de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '4 de fevereiro de 2018', 'score': 2, 'content': 'Aaa'},
{'author': 'Catarina Adaes', 'date': '31 de janeiro de 2018', 'score': 5, 'content': 'Ol'},
{'author': 'Um usuário do Google', 'date': '30 de janeiro de 2018', 'score': 5, 'content': 'Sim'},
{'author': 'Kauany Oliveira', 'date': '30 de janeiro de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'Um usuário do Google', 'date': '30 de janeiro de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Marcelo Trasse', 'date': '29 de janeiro de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '31 de janeiro de 2018', 'score': 5, 'content': 'David'},
{'author': 'Um usuário do Google', 'date': '29 de janeiro de 2018', 'score': 1, 'content': 'Ruim'},
{'author': 'Um usuário do Google', 'date': '2 de fevereiro de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'eee eee', 'date': '2 de fevereiro de 2018', 'score': 5, 'content': 'Muito'},
{'author': 'Um usuário do Google', 'date': '4 de fevereiro de 2018', 'score': 5, 'content': 'Oi'},
{'author': 'Um usuário do Google', 'date': '4 de fevereiro de 2018', 'score': 5, 'content': 'Adorei'},
{'author': 'Um usuário do Google', 'date': '7 de fevereiro de 2018', 'score': 2, 'content': 'orivel'},
{'author': 'Um usuário do Google', 'date': '6 de fevereiro de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'Joana Florencio', 'date': '9 de fevereiro de 2018', 'score': 5, 'content': 'Lindo'},
{'author': 'Um usuário do Google', 'date': '18 de fevereiro de 2018', 'score': 5, 'content': '18893356NCH'},
{'author': 'Um usuário do Google', 'date': '19 de fevereiro de 2018', 'score': 1, 'content': 'Horrível'},
{'author': 'Um usuário do Google', 'date': '21 de fevereiro de 2018', 'score': 5, 'content': 'Bola'},
{'author': 'maria luiza carvalho carvalho', 'date': '20 de fevereiro de 2018', 'score': 5, 'content': 'Adorei'},
{'author': 'Um usuário do Google', 'date': '20 de fevereiro de 2018', 'score': 5, 'content': 'Adorei'},
{'author': 'Um usuário do Google', 'date': '21 de fevereiro de 2018', 'score': 4, 'content': 'Legau'},
{'author': 'Silvia Maria Ribeiro Dias', 'date': '22 de fevereiro de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Vilmacir Ferreira Da Cruz', 'date': '22 de fevereiro de 2018', 'score': 4, 'content': 'LEGO'},
{'author': 'Um usuário do Google', 'date': '25 de fevereiro de 2018', 'score': 1, 'content': 'Pesimo'},
{'author': 'Um usuário do Google', 'date': '24 de fevereiro de 2018', 'score': 5, 'content': 'Incrivel'},
{'author': 'Elayne Pryscilla', 'date': '24 de fevereiro de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'Duda mello', 'date': '24 de fevereiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '26 de fevereiro de 2018', 'score': 1, 'content': 'Péssimo'},
{'author': 'Um usuário do Google', 'date': '26 de fevereiro de 2018', 'score': 5, 'content': 'Amo'},
{'author': 'Um usuário do Google', 'date': '26 de fevereiro de 2018', 'score': 1, 'content': 'Bobo'},
{'author': 'Edson Carlos', 'date': '25 de fevereiro de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Valmir Aparecido Cruz', 'date': '4 de março de 2018', 'score': 5, 'content': 'Vai'},
{'author': 'Um usuário do Google', 'date': '18 de março de 2018', 'score': 1, 'content': 'odieiiiiiiii'},
{'author': 'Um usuário do Google', 'date': '17 de março de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'Alessandra Cabrini', 'date': '20 de março de 2018', 'score': 5, 'content': 'Adorei'},
{'author': 'Um usuário do Google', 'date': '27 de março de 2018', 'score': 5, 'content': 'THOMAS'},
{'author': 'Sofia unicorniana', 'date': '1 de abril de 2018', 'score': 1, 'content': 'Horrivel'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 4, 'content': 'Legal'},
{'author': 'Um usuário do Google', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'Um usuário do Google', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '27 de abril de 2018', 'score': 5, 'content': 'Budge'},
{'author': 'Um usuário do Google', 'date': '2 de maio de 2018', 'score': 1, 'content': 'PESIMOOOOOOOOOOOOOOOOOO'},
{'author': 'Juliane GALSKA DA SILVA KNAK', 'date': '1 de maio de 2018', 'score': 1, 'content': 'Izabella'},
{'author': 'lara framcisca', 'date': '13 de maio de 2018', 'score': 1, 'content': 'Orrivel'},
{'author': 'Um usuário do Google', 'date': '11 de maio de 2018', 'score': 1, 'content': 'Chato'},
{'author': 'Paulo Henrique Secundino', 'date': '19 de maio de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'Um usuário do Google', 'date': '1 de junho de 2018', 'score': 5, 'content': 'amei'},
{'author': 'Paula Ventura', 'date': '12 de junho de 2018', 'score': 1, 'content': 'Orivio'},
{'author': 'Um usuário do Google', 'date': '13 de junho de 2018', 'score': 5, 'content': 'Ameiiii😍😍😍😍'},
{'author': 'Thati Maciel', 'date': '24 de junho de 2018', 'score': 1, 'content': 'Ruim'},
{'author': 'Um usuário do Google', 'date': '25 de junho de 2018', 'score': 1, 'content': 'Odiei'},
{'author': 'Um usuário do Google', 'date': '2 de julho de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'Eliana Leon', 'date': '8 de julho de 2018', 'score': 1, 'content': 'Horrivel'},
{'author': 'Um usuário do Google', 'date': '10 de julho de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Gisele Alves de Oliveira Mendes', 'date': '15 de julho de 2018', 'score': 2, 'content': 'Não'},
{'author': 'jessica borges', 'date': '20 de julho de 2018', 'score': 1, 'content': 'Não'},
{'author': 'juju florencio siqueira', 'date': '27 de julho de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Guto Henrique', 'date': '28 de julho de 2018', 'score': 5, 'content': 'Dasora'},
{'author': 'Um usuário do Google', 'date': '25 de julho de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '26 de julho de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Isabel Maciel', 'date': '5 de agosto de 2018', 'score': 5, 'content': 'Isd2014'},
{'author': 'Um usuário do Google', 'date': '6 de agosto de 2018', 'score': 1, 'content': 'Pesimooooo'},
{'author': 'Um usuário do Google', 'date': '17 de agosto de 2018', 'score': 4, 'content': 'Mel123'},
{'author': 'paulo silva', 'date': '20 de agosto de 2018', 'score': 1, 'content': 'Nao'},
{'author': 'Um usuário do Google', 'date': '26 de agosto de 2018', 'score': 5, 'content': 'RAYSSA'},
{'author': 'Um usuário do Google', 'date': '3 de setembro de 2018', 'score': 5, 'content': 'Oi'},
{'author': 'Um usuário do Google', 'date': '25 de setembro de 2018', 'score': 1, 'content': 'Lo'},
{'author': 'Kawaii Gamer', 'date': '27 de setembro de 2018', 'score': 5, 'content': 'Dorei'},
{'author': 'Diego Farina', 'date': '29 de setembro de 2018', 'score': 5, 'content': 'Gus'},
{'author': 'Um usuário do Google', 'date': '1 de outubro de 2018', 'score': 5, 'content': 'Oi'},
{'author': 'Meire Pires', 'date': '9 de outubro de 2018', 'score': 5, 'content': 'Amo'},
{'author': 'ghovi game', 'date': '11 de outubro de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '14 de outubro de 2018', 'score': 1, 'content': 'Odiei'},
{'author': 'Mariana Game', 'date': '14 de outubro de 2018', 'score': 5, 'content': 'Ameiiiiii'},
{'author': 'Gabby Sousa', 'date': '18 de outubro de 2018', 'score': 1, 'content': 'orrivel'},
{'author': 'Um usuário do Google', 'date': '22 de outubro de 2018', 'score': 2, 'content': 'Odieiiiiiiiiiiiiiiiiiiiiiii'},
{'author': 'Um usuário do Google', 'date': '29 de outubro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'eduarda silva', 'date': '3 de abril de 2018', 'score': 1, 'content': '😡😡😡😡 odeie'},
{'author': 'Girl Wolf', 'date': '1 de junho de 2018', 'score': 5, 'content': 'Amei😍😍😍'},
{'author': 'JULINHA PIZZA', 'date': '20 de maio de 2018', 'score': 5, 'content': 'AAAAAAMMMMMEEEEEEIIIIIII♡♥♡♥♡♥♡♥♡♥♡♥♡♥♡♥♡♥♡♥'},
{'author': 'Anna Julia Curty', 'date': '27 de fevereiro de 2018', 'score': 5, 'content': '💖💖💖💖💖'},
{'author': 'lauryene olivera', 'date': '6 de março de 2018', 'score': 5, 'content': 'Amei porquê tem my little pony👍👍👍🌺🌺💐💐💐🌞🌞😘😘😘😍😍😍💙💙💙💟💟💟'},
{'author': 'Um usuário do Google', 'date': '9 de fevereiro de 2018', 'score': 5, 'content': 'Amo💝💝💝'},
{'author': 'Alex SR', 'date': '13 de janeiro de 2018', 'score': 5, 'content': 'É apropriado para crianças! 😘👍👏👏👏👏👏🙌👏👍🙌🙌👍👍👍👍🙌🙌🙌'},
{'author': 'Oliveira Da Silva', 'date': '2 de agosto de 2018', 'score': 4, 'content': '👍👍👍👍'},
{'author': 'Um usuário do Google', 'date': '5 de janeiro de 2018', 'score': 1, 'content': 'Péssimo😲😲😲😲😲😲😲😲'},
{'author': 'Yasmin Cerqueira', 'date': '11 de janeiro de 2018', 'score': 5, 'content': '❤❤❤❤❤❤❤❤❤❤❤❤❤❤😍😍😍😍😍😍😍😍😍😍😍😍😍😍ameiiiiiiiiiiiiiiiiiiiii'},
{'author': 'Sueli Rodirigues Ribeiro', 'date': '2 de janeiro de 2018', 'score': 5, 'content': 'Eu amei❤❤❤❤❤❤❤❤'},
{'author': 'Marygamagata Gama C', 'date': '22 de junho de 2018', 'score': 5, 'content': 'Amei😃😃😃😃😃😃😃😃'},
{'author': 'Maria Eduarda de Souza Silva', 'date': '3 de agosto de 2018', 'score': 5, 'content': 'Bom dia este jogo é demais. ♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥'},
{'author': 'Um usuário do Google', 'date': '22 de dezembro de 2017', 'score': 1, 'content': '😠😠😠'},
{'author': 'Um usuário do Google', 'date': '23 de maio de 2018', 'score': 5, 'content': '💗💗💗'},
{'author': 'Um usuário do Google', 'date': '20 de outubro de 2018', 'score': 5, 'content': 'Amei amei amei amei amei amei amei amei amei amei amei amei'},
{'author': 'Um usuário do Google', 'date': '30 de junho de 2018', 'score': 5, 'content': '😘'},
{'author': 'Um usuário do Google', 'date': '2 de setembro de 2018', 'score': 1, 'content': '😡'},
{'author': 'Um usuário do Google', 'date': '27 de julho de 2018', 'score': 1, 'content': 'Que 💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩👅👅👅👅👅👅👅👅👅👎👎👎👎👎👎👎👎👎de jogo é esse.😱 😠😠😠😠😠😠😠quem gostou desse tipo de jogo é muito maluco.'},
{'author': 'familia Oliveira', 'date': '16 de janeiro de 2018', 'score': 5, 'content': ': )'},
{'author': 'Um usuário do Google', 'date': '19 de fevereiro de 2018', 'score': 3, 'content': '😉😊😊😊😊😊'},
{'author': 'valetina scaranti', 'date': '20 de julho de 2018', 'score': 1, 'content': 'Orivel 😤😤😤😤😤😤😥😥😥😢😢😢'},
