{'author': 'Tatianne Monteiro', 'date': '23 de setembro de 2016', 'score': 1, 'content': 'Nao baixa'},
{'author': 'Um usuário do Google', 'date': '14 de janeiro de 2017', 'score': 5, 'content': 'Ótimo Amei'},
{'author': 'Um usuário do Google', 'date': '30 de março de 2017', 'score': 5, 'content': 'e bom para as criança'},
{'author': 'cauan silva', 'date': '15 de setembro de 2016', 'score': 5, 'content': 'KATHERINE Fggfjdhgg3455676778888899as'},
{'author': 'Meire Dos Santos Dos Santos', 'date': '2 de junho de 2017', 'score': 5, 'content': 'E o ohhh♡☆'},
{'author': 'Um usuário do Google', 'date': '25 de agosto de 2016', 'score': 5, 'content': 'Amo marcha'},
{'author': 'Um usuário do Google', 'date': '5 de outubro de 2016', 'score': 5, 'content': 'co adorei'},
{'author': 'Um usuário do Google', 'date': '24 de fevereiro de 2017', 'score': 5, 'content': 'Bom jogo'},
{'author': 'Um usuário do Google', 'date': '3 de dezembro de 2016', 'score': 3, 'content': 'Muito legal'},
{'author': 'Neloide Golombole', 'date': '1 de novembro de 2017', 'score': 5, 'content': 'May God'},
{'author': 'guthierry sousa siuva da siuva gumaraes', 'date': '3 de março de 2017', 'score': 5, 'content': 'Sera que e legal'},
{'author': 'Roni Cruz Outlook', 'date': '7 de agosto de 2016', 'score': 4, 'content': 'Obrigado Gostei'},
{'author': 'Um usuário do Google', 'date': '24 de novembro de 2016', 'score': 1, 'content': 'MX no BH'},
{'author': 'Elen MS Ms', 'date': '10 de outubro de 2017', 'score': 5, 'content': 'Bom demais'},
{'author': 'Um usuário do Google', 'date': '11 de março de 2017', 'score': 5, 'content': 'Muito legal'},
{'author': 'Jonny Andrade', 'date': '11 de junho de 2017', 'score': 5, 'content': 'Muito show'},
{'author': 'Jackson Gonçalves Jachita', 'date': '29 de março de 2017', 'score': 5, 'content': 'gostei muitoben'},
{'author': 'Pedro Henrique', 'date': '8 de outubro de 2016', 'score': 5, 'content': 'Pedro Adorei'},
{'author': 'Um usuário do Google', 'date': '12 de dezembro de 2016', 'score': 3, 'content': 'bom Bom'},
{'author': 'mateus Arcanjo', 'date': '28 de julho de 2017', 'score': 5, 'content': 'Muito M'},
{'author': 'Canal Do Unicornio', 'date': '14 de junho de 2017', 'score': 5, 'content': 'MUITOOOOOOO BOM'},
{'author': 'Carolina 05andreio', 'date': '18 de janeiro de 2017', 'score': 5, 'content': 'Gostei muito'},
{'author': 'Um usuário do Google', 'date': '15 de dezembro de 2017', 'score': 5, 'content': 'Muito fofo'},
{'author': 'Clarice Silva', 'date': '20 de julho de 2016', 'score': 5, 'content': 'Cla Adorei'},
{'author': 'Milena Busko', 'date': '6 de setembro de 2016', 'score': 5, 'content': 'Milena Adorei'},
{'author': 'Solange Silva Marques', 'date': '27 de dezembro de 2016', 'score': 5, 'content': 'Solange Elegau'},
{'author': 'Um usuário do Google', 'date': '29 de abril de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '10 de agosto de 2016', 'score': 4, 'content': 'Gosteii Muito'},
{'author': 'Heltton Dias Chiaradia', 'date': '27 de março de 2017', 'score': 1, 'content': 'Falha carregamento'},
{'author': 'yasmin gabrielli', 'date': '9 de fevereiro de 2017', 'score': 5, 'content': 'eu amei'},
{'author': 'Um usuário do Google', 'date': '28 de março de 2017', 'score': 5, 'content': 'Otimo jogo'},
{'author': 'Um usuário do Google', 'date': '26 de janeiro de 2017', 'score': 4, 'content': 'gostei muito'},
{'author': 'Um usuário do Google', 'date': '14 de outubro de 2017', 'score': 5, 'content': 'E bom'},
{'author': 'Lucilene Xavier', 'date': '14 de dezembro de 2017', 'score': 5, 'content': 'muito bom'},
{'author': 'Um usuário do Google', 'date': '17 de setembro de 2017', 'score': 5, 'content': 'Muito legal'},
{'author': 'Maria Luiza Gomes', 'date': '20 de junho de 2016', 'score': 5, 'content': 'gatinhos macha'},
{'author': 'Julyanna Senna', 'date': '26 de junho de 2016', 'score': 5, 'content': 'Muitos bommmmmmm'},
{'author': 'Um usuário do Google', 'date': '13 de abril de 2017', 'score': 1, 'content': 'E meni'},
{'author': 'Diegogta Diegogta', 'date': '1 de junho de 2016', 'score': 1, 'content': 'Mas o menos'},
{'author': 'Leila Da Silva', 'date': '22 de janeiro de 2017', 'score': 1, 'content': 'Alicia pio'},
{'author': 'leandro vaneide', 'date': '26 de janeiro de 2017', 'score': 4, 'content': 'Que legal'},
{'author': 'Um usuário do Google', 'date': '29 de abril de 2017', 'score': 5, 'content': 'Muito legal'},
{'author': 'Um usuário do Google', 'date': '9 de julho de 2017', 'score': 5, 'content': 'E sensacional'},
{'author': 'Naldo Silva', 'date': '4 de setembro de 2016', 'score': 5, 'content': 'Mônica Viana'},
{'author': 'Vanilde Veloso', 'date': '8 de outubro de 2017', 'score': 5, 'content': 'Amei o app'},
{'author': 'Aparecida pereira Pereira de carvalho', 'date': '27 de novembro de 2017', 'score': 4, 'content': 'macha eduarda'},
{'author': 'mundo da agda Saraiva', 'date': '22 de outubro de 2016', 'score': 5, 'content': 'Aline anny'},
{'author': 'Um usuário do Google', 'date': '20 de novembro de 2016', 'score': 4, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '24 de março de 2017', 'score': 5, 'content': 'Muito interessante'},
{'author': 'Um usuário do Google', 'date': '7 de setembro de 2016', 'score': 5, 'content': 'Gostei Educativo'},
{'author': 'Um usuário do Google', 'date': '9 de janeiro de 2017', 'score': 4, 'content': 'Mash Desenho'},
{'author': 'Um usuário do Google', 'date': '27 de novembro de 2016', 'score': 5, 'content': 'Gosten muito'},
{'author': 'Um usuário do Google', 'date': '4 de fevereiro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '6 de abril de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '16 de setembro de 2016', 'score': 5, 'content': 'Adorei Adoerei'},
{'author': 'Um usuário do Google', 'date': '28 de setembro de 2016', 'score': 4, 'content': 'Bom legal'},
{'author': 'Thiago Augusto', 'date': '26 de janeiro de 2017', 'score': 5, 'content': 'muito bom'},
{'author': 'Um usuário do Google', 'date': '13 de abril de 2017', 'score': 5, 'content': 'E otimo'},
{'author': 'Um usuário do Google', 'date': '19 de dezembro de 2016', 'score': 3, 'content': 'E bonzinho'},
{'author': 'Um usuário do Google', 'date': '23 de janeiro de 2017', 'score': 2, 'content': 'axei legalllll'},
{'author': 'Fabricia Maciel', 'date': '11 de julho de 2016', 'score': 2, 'content': 'Merda Chato'},
{'author': 'Um usuário do Google', 'date': '6 de fevereiro de 2017', 'score': 5, 'content': 'Eu amei'},
{'author': 'Jad Olideira', 'date': '29 de dezembro de 2016', 'score': 5, 'content': 'Maravilhoso Amei d++++++++'},
{'author': 'Gabriela Estevão', 'date': '23 de agosto de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '13 de dezembro de 2016', 'score': 5, 'content': 'Muito legal'},
{'author': 'Um usuário do Google', 'date': '9 de setembro de 2016', 'score': 5, 'content': 'e muito bom'},
{'author': 'Um usuário do Google', 'date': '6 de setembro de 2016', 'score': 3, 'content': 'Talita Farias'},
{'author': 'Um usuário do Google', 'date': '22 de setembro de 2016', 'score': 5, 'content': 'Amei Dudo'},
{'author': 'Marilia Lima', 'date': '24 de outubro de 2016', 'score': 5, 'content': 'Marilia lima'},
{'author': 'Um usuário do Google', 'date': '21 de setembro de 2016', 'score': 5, 'content': 'Adorei legal'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2017', 'score': 4, 'content': 'Top amuuhh'},
{'author': 'Lara melissa', 'date': '1 de maio de 2017', 'score': 5, 'content': 'E ruim'},
{'author': 'Marcone Oliveira', 'date': '13 de janeiro de 2017', 'score': 5, 'content': 'e muito bom'},
{'author': 'Mirian Silva', 'date': '31 de outubro de 2016', 'score': 5, 'content': 'Tudo de bom'},
{'author': 'Sidilei Martins', 'date': '1 de novembro de 2016', 'score': 5, 'content': 'Lindo Adorei'},
{'author': 'Um usuário do Google', 'date': '26 de dezembro de 2016', 'score': 3, 'content': 'Bom maravilohso'},
{'author': 'Um usuário do Google', 'date': '6 de outubro de 2017', 'score': 2, 'content': 'Ui odiei'},
{'author': 'Um usuário do Google', 'date': '8 de março de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '1 de maio de 2017', 'score': 3, 'content': 'E bom'},
{'author': 'Um usuário do Google', 'date': '20 de janeiro de 2017', 'score': 5, 'content': 'Bom booom'},
{'author': 'Antônio Santos', 'date': '6 de julho de 2016', 'score': 5, 'content': 'É dimais'},
{'author': 'Patricia Santos', 'date': '13 de outubro de 2016', 'score': 5, 'content': 'Patricia AMEI'},
{'author': 'Paola Soares', 'date': '15 de agosto de 2016', 'score': 1, 'content': 'Uma posta'},
{'author': 'Stephany Gerra', 'date': '20 de maio de 2017', 'score': 5, 'content': 'Eu adorei'},
{'author': 'Um usuário do Google', 'date': '26 de junho de 2017', 'score': 5, 'content': 'Eu adorei'},
{'author': 'Junior Brow Brow', 'date': '3 de novembro de 2016', 'score': 5, 'content': 'arthyr a4thur'},
{'author': 'Andréia Morais', 'date': '3 de setembro de 2016', 'score': 5, 'content': 'cacachf idsdxss'},
{'author': 'Terezinha Leite', 'date': '18 de junho de 2016', 'score': 2, 'content': 'ADOREI Muitoobrigado'},
{'author': 'Monica Bispo', 'date': '11 de agosto de 2017', 'score': 5, 'content': 'gostei muito'},
{'author': 'Daleste Fereiro', 'date': '28 de fevereiro de 2017', 'score': 5, 'content': 'Muito legal'},
{'author': 'Um usuário do Google', 'date': '20 de outubro de 2016', 'score': 5, 'content': 'Adorei o jogo'},
{'author': 'Ana Paula Braz', 'date': '12 de setembro de 2016', 'score': 5, 'content': 'Gosta muito'},
{'author': 'Cintia Liziero', 'date': '5 de dezembro de 2016', 'score': 2, 'content': '968142 michelly'},
{'author': 'Rodrigo Alves', 'date': '16 de outubro de 2016', 'score': 5, 'content': 'Amei Isbd'},
{'author': 'Um usuário do Google', 'date': '26 de maio de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'yara Rodrigues', 'date': '13 de outubro de 2016', 'score': 5, 'content': 'Amei Perfeito'},
{'author': 'Um usuário do Google', 'date': '16 de agosto de 2017', 'score': 5, 'content': 'Ótimo aplicativo'},
{'author': 'Um usuário do Google', 'date': '27 de janeiro de 2017', 'score': 1, 'content': 'Giovanna Viana'},
{'author': 'Silmara Sousa', 'date': '10 de setembro de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'Sarah Beatriz', 'date': '10 de outubro de 2016', 'score': 1, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '12 de agosto de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '4 de setembro de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'juliana flores', 'date': '1 de outubro de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '25 de setembro de 2016', 'score': 5, 'content': 'Amei Otima'},
{'author': 'Planeta da Maísa', 'date': '19 de fevereiro de 2017', 'score': 1, 'content': 'Nossa que lixo'},
{'author': 'Um usuário do Google', 'date': '8 de agosto de 2016', 'score': 4, 'content': 'Oi 32'},
{'author': 'Um usuário do Google', 'date': '25 de outubro de 2016', 'score': 5, 'content': 'Adorei Gotei'},
{'author': 'Um usuário do Google', 'date': '27 de agosto de 2016', 'score': 5, 'content': 'muito legal'},
{'author': 'Um usuário do Google', 'date': '21 de novembro de 2017', 'score': 4, 'content': 'Amei tudooooo'},
{'author': 'Um usuário do Google', 'date': '29 de dezembro de 2016', 'score': 4, 'content': 'Amei Camila'},
{'author': 'Keren Karolyne', 'date': '25 de julho de 2016', 'score': 5, 'content': 'Keren Top'},
{'author': 'Daniely Dionizio', 'date': '17 de outubro de 2016', 'score': 5, 'content': 'Lindo Legal'},
{'author': 'Gabrielly Pinheiro Viana', 'date': '20 de julho de 2016', 'score': 5, 'content': 'To baixando'},
{'author': 'Fabiola Santos', 'date': '11 de junho de 2017', 'score': 5, 'content': 'Adoreiiiiiiiiii Demais'},
{'author': 'Um usuário do Google', 'date': '20 de dezembro de 2016', 'score': 4, 'content': 'Amei 4'},
{'author': 'Regiane Lima', 'date': '16 de maio de 2017', 'score': 4, 'content': 'Muito educativo'},
{'author': 'Daniele Santana', 'date': '17 de agosto de 2016', 'score': 5, 'content': 'Mmmuuuiiitttooo Bboomm'},
{'author': 'Giovanni Galvao', 'date': '7 de julho de 2017', 'score': 1, 'content': 'Uuu Chato'},
{'author': 'Um usuário do Google', 'date': '23 de março de 2018', 'score': 5, 'content': 'É legal'},
{'author': 'Dance girls', 'date': '23 de março de 2018', 'score': 5, 'content': 'Tá loko'},
{'author': 'Um usuário do Google', 'date': '5 de agosto de 2018', 'score': 4, 'content': 'parece legal'},
{'author': 'Um usuário do Google', 'date': '21 de agosto de 2018', 'score': 5, 'content': 'Masha e o Urso'},
{'author': 'Salete Silva', 'date': '15 de julho de 2017', 'score': 5, 'content': 'KETHELYN😉😍'},
{'author': 'Samara Crispim Crispim', 'date': '19 de abril de 2016', 'score': 1, 'content': 'Bom Bom demais'},
{'author': 'Um usuário do Google', 'date': '23 de novembro de 2016', 'score': 5, 'content': 'Adoramos😂😘'},
{'author': 'fmrj kids', 'date': '4 de julho de 2016', 'score': 1, 'content': 'Odiei Quem---e muito p---'},
{'author': 'Deivinho 2000', 'date': '1 de abril de 2016', 'score': 5, 'content': 'Lucas'},
{'author': 'Um usuário do Google', 'date': '1 de setembro de 2016', 'score': 5, 'content': 'Muito bom Muito bom'},
{'author': 'Felipe Santos', 'date': '2 de maio de 2016', 'score': 1, 'content': 'e. legau'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2017', 'score': 5, 'content': ':D D+'},
{'author': 'Nide Nide', 'date': '13 de outubro de 2016', 'score': 3, 'content': 'LUIZ GUSTAVO LUIZ GUSTAVO'},
{'author': 'Edival barbosa', 'date': '14 de dezembro de 2016', 'score': 5, 'content': 'Bom dia Bom dia'},
{'author': 'juliana frança', 'date': '11 de agosto de 2016', 'score': 5, 'content': 'bom otimo. ;)'},
{'author': 'Um usuário do Google', 'date': '8 de fevereiro de 2017', 'score': 5, 'content': 'Meu subrinho gostou ☺☺☺☺☺'},
{'author': 'Um usuário do Google', 'date': '16 de novembro de 2016', 'score': 3, 'content': 'Lara chata Lara'},
{'author': 'Igor Souza', 'date': '7 de setembro de 2016', 'score': 5, 'content': 'ESTEPHANNY ESTEPHANNY 999506691'},
{'author': 'Um usuário do Google', 'date': '12 de dezembro de 2016', 'score': 5, 'content': 'Gotei gotei gotei'},
{'author': 'francisco e Wanessa', 'date': '10 de março de 2017', 'score': 4, 'content': 'Divertido🙂'},
{'author': 'Cristiane Mathias', 'date': '23 de novembro de 2016', 'score': 5, 'content': '😍. Eu. Amei'},
{'author': 'Leary Cash', 'date': '20 de março de 2017', 'score': 5, 'content': 'Adorei o jogo é ótimo👏👏👏👏 😍😍😛😄'},
{'author': 'Rosilene Soares', 'date': '27 de setembro de 2016', 'score': 1, 'content': 'a. barbi'},
{'author': 'Um usuário do Google', 'date': '4 de setembro de 2016', 'score': 5, 'content': 'BOM DEMAIS PRA SER VERDADE 👦👦👦👦👦👦👦👦👦💏💏💏💏💏💏'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2017', 'score': 5, 'content': 'Adorei ♡'},
{'author': 'Um usuário do Google', 'date': '2 de novembro de 2017', 'score': 5, 'content': 'Elegau 😘'},
{'author': 'Um usuário do Google', 'date': '10 de outubro de 2016', 'score': 5, 'content': 'Amei é muito legal 🍫🍧🍦🍨🍰🍎🍉🍐🍒🍓🍇🍆🍋🍊'},
{'author': 'Um usuário do Google', 'date': '11 de novembro de 2017', 'score': 5, 'content': 'Legal 😍'},
{'author': 'Um usuário do Google', 'date': '1 de setembro de 2016', 'score': 2, 'content': 'Bom demais😍😍😍'},
{'author': 'Jisele Cristina', 'date': '19 de outubro de 2016', 'score': 5, 'content': 'Linda.'},
{'author': 'Um usuário do Google', 'date': '18 de maio de 2017', 'score': 5, 'content': 'Julia❤'},
{'author': 'Fabiana Marques', 'date': '7 de novembro de 2017', 'score': 5, 'content': 'Eu. Amo. Os. Jogos. Da. Masha. Eu. Amo. De paixam😘😘😘😘😘😎😎😎'},
{'author': 'maria victoria', 'date': '9 de outubro de 2016', 'score': 4, 'content': 'baixei para uma coleguinha 🙌🙌🙌🙌🙌'},
{'author': 'hebert henriqui', 'date': '7 de novembro de 2016', 'score': 5, 'content': 'Arte 7/11/16'},
{'author': 'Marcia ARAGÃO', 'date': '16 de outubro de 2017', 'score': 5, 'content': 'Adorei 😍😘😙'},
{'author': 'Um usuário do Google', 'date': '18 de agosto de 2016', 'score': 5, 'content': 'Muito legal mesmo Nossa eu adorei super legal👏👍👍👍👍💙💙💙💙💙💙💓💓💓💜💜💜🎇🎆🎆✨✨🎆🎄🎉🎉🎊🎊'},
{'author': 'Um usuário do Google', 'date': '14 de junho de 2017', 'score': 5, 'content': 'Muito legal. 😆🎶🎶🎤'},
{'author': 'IBF M. Boas Novas', 'date': '3 de abril de 2017', 'score': 5, 'content': 'Bom♥'},
{'author': 'Um usuário do Google', 'date': '11 de setembro de 2016', 'score': 2, 'content': 'Masha Linda👗👗👗👗'},
{'author': 'Um usuário do Google', 'date': '24 de setembro de 2016', 'score': 5, 'content': 'Adorei Adorei😘😘😘'},
{'author': 'Davi Chaves', 'date': '29 de março de 2017', 'score': 5, 'content': 'O. MELHOR. JOGO. DA. VIDA 😁😁😁😁😁😁😁'},
{'author': 'Um usuário do Google', 'date': '25 de outubro de 2016', 'score': 5, 'content': 'Aaddoorrrreiii😎😎😎'},
{'author': 'paraiso da vaidade', 'date': '29 de julho de 2016', 'score': 5, 'content': 'Adorei♥♥'},
{'author': 'Um usuário do Google', 'date': '20 de setembro de 2016', 'score': 5, 'content': 'Legal'},
{'author': 'Maria Fatima', 'date': '10 de maio de 2016', 'score': 5, 'content': 'Kalefa'},
