{'author': 'Vanessa Mürner', 'date': '26 de dezembro de 2017', 'score': 5, 'content': 'Muito bom para criancas pequenas! Muito bom para criancas pequenas pois treina concentracao e matematica! Melhor seria se os pais pudessem ter o trenzinho em casa também pois o app motivou meus filhos a brincar com o trem quando eles já haviam perdido o interesse em vrinxar com eles.,,'},
{'author': 'Roseanne Borges', 'date': '28 de março de 2014', 'score': 5, 'content': 'Roseanne Ainda estou baixando. .. minha sobrinha ki vai amar. ....'},
{'author': 'Jessica Caroline', 'date': '5 de abril de 2014', 'score': 5, 'content': 'Tudo rápido. E bom Bom'},
{'author': 'Lyncoln Brasil', 'date': '8 de abril de 2014', 'score': 1, 'content': 'Bom É bom p/ criança'},
{'author': 'Black Gamer', 'date': '28 de dezembro de 2013', 'score': 5, 'content': 'Bom Isso é demais!'},
{'author': 'Alex Machado', 'date': '27 de dezembro de 2013', 'score': 5, 'content': 'Otimo adoro esse jogo'},
{'author': 'Doideras Altas', 'date': '26 de março de 2014', 'score': 5, 'content': 'gabriel mesmo da Ray Ana'},
{'author': 'Marcus Dayse', 'date': '15 de janeiro de 2014', 'score': 1, 'content': 'Ruin Não entra no jogo'},
{'author': 'Luciane Kimie', 'date': '24 de março de 2014', 'score': 5, 'content': 'Ótimo Meu filho adoraaa.'},
{'author': 'Ronyevellin Morais', 'date': '23 de fevereiro de 2014', 'score': 2, 'content': 'Fica saindo direto Thato'},
{'author': 'Roger davila', 'date': '3 de abril de 2014', 'score': 1, 'content': 'Ruim so tem uma faze'},
{'author': 'Arthur Ferreira', 'date': '2 de janeiro de 2014', 'score': 5, 'content': 'Gyyu Baxei agora potra'},
{'author': 'Alexsandra garcia', 'date': '25 de março de 2014', 'score': 1, 'content': 'Não tem graça nenhuma'},
{'author': 'Wanessa Silva', 'date': '9 de novembro de 2013', 'score': 5, 'content': 'Adorei Muito legal reconendo'},
{'author': 'Adlla micaelle', 'date': '8 de abril de 2014', 'score': 5, 'content': 'Não sei Tour Istambul'},
{'author': 'Suelen Costa', 'date': '3 de abril de 2014', 'score': 5, 'content': 'Maravilhoso meu netinho amou'},
{'author': 'Carla Regina', 'date': '14 de novembro de 2013', 'score': 5, 'content': 'Legal Deve ser legal'},
{'author': 'Matheus Mendes', 'date': '28 de março de 2014', 'score': 3, 'content': 'se for legal do 5 estrelas'},
{'author': 'Maria Eduarda Paulo', 'date': '23 de março de 2014', 'score': 3, 'content': 'Bom Pq fica saindo'},
{'author': 'ANA SOUZA', 'date': '22 de dezembro de 2013', 'score': 5, 'content': 'Adorei E muito bom'},
{'author': 'Joao Paulo Carvalho Souza', 'date': '10 de novembro de 2013', 'score': 5, 'content': 'Ggghhh Excelente muito bom'},
{'author': 'Leandro Marques', 'date': '23 de março de 2014', 'score': 5, 'content': 'Ta baixando e legal Bom'},
{'author': 'Aléssio Zagra', 'date': '21 de março de 2014', 'score': 5, 'content': 'Lego I love lego'},
{'author': 'Jhevison Silva', 'date': '27 de outubro de 2013', 'score': 5, 'content': 'Booom Otimo 5 estrela'},
{'author': 'Fernando Santos', 'date': '13 de fevereiro de 2014', 'score': 2, 'content': 'Legalzinho Mais ou menos'},
{'author': 'Eliene Machado Barroso', 'date': '30 de março de 2014', 'score': 1, 'content': 'Legal! Muito maneiro!'},
{'author': 'Denise Gomes', 'date': '5 de abril de 2014', 'score': 3, 'content': 'Espero que nao tenha muita propaganda...'},
{'author': 'Carlos Ferreira', 'date': '1 de abril de 2014', 'score': 5, 'content': 'Filhote adora o jogo. Excelente.'},
{'author': 'Ryan Ribeiro', 'date': '19 de novembro de 2013', 'score': 5, 'content': 'Pelos comentários Pelos comentários parece bom...'},
{'author': 'Linnconl Silva Santos', 'date': '11 de novembro de 2013', 'score': 4, 'content': 'Legal :) passa tempo!!!'},
{'author': 'Michael Souza', 'date': '22 de março de 2014', 'score': 5, 'content': 'Xoom Legal pra criança.'},
{'author': 'Lucas Almeida', 'date': '12 de novembro de 2013', 'score': 5, 'content': 'Deve ser Deve ser legal.'},
{'author': 'Natally Castanheira', 'date': '3 de abril de 2014', 'score': 5, 'content': 'Muito legal!!!!! Baixem'},
{'author': 'Elyane Morais', 'date': '24 de março de 2014', 'score': 5, 'content': 'Ótimo Recomendo!'},
{'author': 'Emerson Maia', 'date': '2 de março de 2014', 'score': 5, 'content': 'Hum... Deve ser bom! Ja esta instalando!! ;]'},
{'author': 'Kaio William', 'date': '21 de janeiro de 2014', 'score': 4, 'content': 'Bom Muito bom'},
{'author': 'Maria Eduarda', 'date': '4 de fevereiro de 2014', 'score': 5, 'content': 'Legal Muito legal'},
{'author': 'Gustavo Medeiros', 'date': '4 de janeiro de 2014', 'score': 5, 'content': 'Legal Muito lega'},
{'author': 'cristiane nascimento', 'date': '31 de março de 2014', 'score': 5, 'content': 'Muito bom Excelente'},
{'author': 'Jorge Eduardo Xango', 'date': '30 de março de 2014', 'score': 5, 'content': 'Eu gostei muito'},
{'author': 'Ricardo Macedo', 'date': '24 de novembro de 2013', 'score': 5, 'content': 'Kkkkkkkkkkkkkkkkk Jjjjjjjjjjjjnjjnj N'},
{'author': 'wagner dos samtos Nascimento', 'date': '16 de dezembro de 2013', 'score': 5, 'content': 'adorei para meu filho'},
{'author': 'Um usuário do Google', 'date': '15 de março de 2014', 'score': 5, 'content': 'Da Or aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa'},
{'author': 'Roberto Marcos Inhauser', 'date': '3 de março de 2014', 'score': 5, 'content': 'Adoro Muito legal'},
{'author': 'Vitória Cruz', 'date': '17 de janeiro de 2014', 'score': 5, 'content': 'Muito bom lego'},
{'author': 'Rayane Lino', 'date': '26 de março de 2014', 'score': 3, 'content': 'Ainda tou baixando'},
{'author': 'Ronaldo Soares Silveira', 'date': '9 de janeiro de 2014', 'score': 1, 'content': 'Truc Muito ruim'},
{'author': 'Samuel Augusto', 'date': '4 de abril de 2014', 'score': 5, 'content': 'M bom Legal'},
{'author': 'JOYCE Gandra', 'date': '26 de março de 2014', 'score': 5, 'content': 'Otimo Muito bom'},
{'author': 'Gedeao De Souza', 'date': '19 de março de 2014', 'score': 1, 'content': 'E ruim pra caralho'},
{'author': 'Cicero Samy Samy', 'date': '30 de março de 2014', 'score': 5, 'content': "It's my life It's my life"},
{'author': 'Guilherme Da Silva Carvalho', 'date': '26 de março de 2014', 'score': 5, 'content': 'Excelente :-) Muito bom'},
{'author': 'Iago Silva', 'date': '3 de março de 2014', 'score': 5, 'content': 'M Muito "bom"'},
{'author': 'MIRCLEY PEREIRA CORREA', 'date': '24 de março de 2014', 'score': 4, 'content': 'Gostei muito..'},
{'author': 'ana laura silveira', 'date': '2 de abril de 2014', 'score': 5, 'content': 'Muito bom :)'},
{'author': 'mundo da lauryn gomes', 'date': '9 de abril de 2014', 'score': 5, 'content': 'Bon Bom Bom'},
{'author': 'Emerson Silva', 'date': '27 de fevereiro de 2014', 'score': 5, 'content': 'Ruim Ruim de mais'},
{'author': 'Geulsa Cristina', 'date': '29 de março de 2014', 'score': 1, 'content': 'Úuuuuuuu Orivel'},
{'author': 'Um usuário do Google', 'date': '5 de novembro de 2013', 'score': 5, 'content': 'Sim Secas'},
{'author': 'Thiago G', 'date': '5 de abril de 2014', 'score': 4, 'content': 'Legau F.O.D'},
{'author': 'jessyka sousa', 'date': '19 de março de 2014', 'score': 5, 'content': 'Muito bom'},
{'author': 'Pedro kaminski', 'date': '18 de janeiro de 2014', 'score': 5, 'content': 'Gostei Maneiro'},
{'author': 'Fabiano Vieira Sa', 'date': '8 de março de 2014', 'score': 5, 'content': 'Otimo Excelente'},
{'author': 'Thayany Galisa', 'date': '27 de março de 2014', 'score': 3, 'content': 'bom gostei'},
{'author': 'Angela Augusta', 'date': '3 de dezembro de 2013', 'score': 5, 'content': 'Oi Legal'},
{'author': 'Sergio Silva', 'date': '14 de dezembro de 2013', 'score': 5, 'content': 'Gx V F'},
{'author': 'Igor Reinaldo', 'date': '24 de março de 2014', 'score': 1, 'content': 'N presta'},
{'author': 'Gabriel Mielli', 'date': '10 de dezembro de 2013', 'score': 5, 'content': 'Dahora Legal'},
{'author': 'Clemilda Emidio', 'date': '22 de março de 2014', 'score': 4, 'content': 'Baixado ainda'},
{'author': 'Daniel Castelani', 'date': '7 de abril de 2014', 'score': 5, 'content': 'Bom para crianças'},
{'author': 'Missy Vasconcelos', 'date': '31 de março de 2014', 'score': 5, 'content': 'Missi Miguel'},
{'author': 'Marcia Rbr', 'date': '27 de março de 2014', 'score': 3, 'content': 'Legalzinho.'},
{'author': 'Jean', 'date': '29 de dezembro de 2013', 'score': 4, 'content': 'Android 4.2'},
{'author': 'joao geraldo Nascimento', 'date': '19 de dezembro de 2013', 'score': 1, 'content': 'Ee'},
{'author': 'Flavia Fernanda', 'date': '23 de março de 2014', 'score': 5, 'content': 'Gostei :-)'},
{'author': 'Luis Antonio', 'date': '6 de abril de 2014', 'score': 5, 'content': 'Otimo'},
{'author': 'Heitor Lima Peixoto', 'date': '23 de novembro de 2013', 'score': 5, 'content': 'LEGAL!!!!!!!!!!!!!!!***!!!!!!!!!!!!********************************************** Muito bom recomndo'},
{'author': 'Kayky Mendes', 'date': '24 de março de 2014', 'score': 5, 'content': 'Fodasse se e bom o importante e se divertir Abaixem dirvitam-se com as criansas E bom jogos :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-D :-) :-) :-) :-) :-) :-) :-) :-)'},
{'author': 'Keseabra Seabra', 'date': '1 de abril de 2014', 'score': 5, 'content': 'Leglllll'},
{'author': 'Karla Arielly Martins', 'date': '31 de março de 2014', 'score': 5, 'content': 'Legal'},
{'author': 'Francisco Ricardo Siqueira Barbosa', 'date': '19 de dezembro de 2013', 'score': 5, 'content': 'Bom'},
{'author': 'Sergio Penteado', 'date': '7 de novembro de 2013', 'score': 5, 'content': 'Good'},
{'author': 'Marcelo Saraiva', 'date': '5 de julho de 2016', 'score': 5, 'content': 'Excelente'},
{'author': 'higor fidioca', 'date': '15 de dezembro de 2013', 'score': 1, 'content': 'Hr'},
{'author': 'Alice Leite', 'date': '31 de março de 2014', 'score': 2, 'content': 'Divagar'},
{'author': 'Nagila Daniele', 'date': '6 de abril de 2014', 'score': 5, 'content': 'Gostei'},
{'author': 'KELLY VIEIRA BRAGA', 'date': '22 de janeiro de 2014', 'score': 1, 'content': 'Ruim'},
{'author': 'Simone Percia', 'date': '22 de março de 2014', 'score': 5, 'content': 'Boa'},
{'author': 'Marcinha Da Silveira', 'date': '2 de abril de 2014', 'score': 5, 'content': 'legal'},
{'author': 'Lucas Gabriel Moura de Carvalho', 'date': '25 de março de 2014', 'score': 5, 'content': 'Excelente'},
{'author': 'ADRIANA SANTANA', 'date': '6 de abril de 2014', 'score': 5, 'content': 'gui'},
{'author': 'Paulo César da Silva Souza', 'date': '16 de março de 2014', 'score': 5, 'content': 'Bom Bom'},
{'author': 'Tatiane Couto', 'date': '4 de janeiro de 2014', 'score': 5, 'content': 'Otimo Otimo'},
{'author': 'eduardo kayke pires das graças', 'date': '23 de fevereiro de 2014', 'score': 5, 'content': 'Gostei Gostei'},
{'author': 'Samuel Tinti', 'date': '15 de janeiro de 2014', 'score': 5, 'content': 'I I'},
{'author': 'Manuelle Coradi', 'date': '29 de março de 2014', 'score': 5, 'content': 'Aaaaaaaaaaaammmmmmmmmeeeeeeeeeeeeeeiiiiiiiiiiiii Amei :-) :-) -:-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) :-) $$$$$$$$$$$$$$$$$$$$!!!!!!!!!!¡(!!!!!!!!!!!!!&lt;'},
{'author': 'Marcos Silva', 'date': '21 de fevereiro de 2014', 'score': 1, 'content': 'Chato'},
{'author': 'Davi Silva', 'date': '20 de março de 2014', 'score': 2, 'content': 'Mto bom'},
{'author': 'Matheus Da Silva Oliveira', 'date': '16 de março de 2014', 'score': 5, 'content': 'mk'},
{'author': 'Larissa Nascimento', 'date': '16 de março de 2014', 'score': 1, 'content': 'Este. Jogo. E. Muito. Legal'},
{'author': 'Isaias Marcos', 'date': '15 de março de 2014', 'score': 1, 'content': 'Toda a companhia legó e uma porcaria do capirto sem comtar a merda dos desenhos q passam no cartoon network'},
{'author': 'Lívia Marinho pimentel', 'date': '6 de março de 2014', 'score': 2, 'content': 'Muito bom'},
{'author': 'Simone Campos', 'date': '29 de março de 2014', 'score': 4, 'content': 'Gostei'},
{'author': 'Priscila C C Z', 'date': '1 de março de 2014', 'score': 5, 'content': 'Meu filho amou!'},
{'author': 'Fpmoura', 'date': '6 de março de 2014', 'score': 5, 'content': 'Ótimo'},
{'author': 'Ana Carolina Silva Marquers', 'date': '19 de março de 2014', 'score': 1, 'content': 'Só é lento e não presta'},
{'author': 'Carlos Jeronymo', 'date': '5 de março de 2014', 'score': 5, 'content': 'Bom'},
{'author': 'Joyce Barbosa', 'date': '4 de fevereiro de 2014', 'score': 5, 'content': 'ERICK'},
{'author': 'Eduardo heringer', 'date': '8 de março de 2014', 'score': 4, 'content': 'bom bom nao e nao mais da po gasto'},
{'author': 'Silvana Santos', 'date': '20 de março de 2014', 'score': 5, 'content': 'Otimo para crianças !!'},
{'author': 'Artur Neves', 'date': '7 de março de 2014', 'score': 2, 'content': 'HB vbfvgbbbbb. Bbbbbbbbbbbbbbbvvvbbbbffbbvvvvvvvvvvvvvvvv'},
{'author': 'Leonardo Carreira', 'date': '3 de fevereiro de 2014', 'score': 5, 'content': 'estoumbaixandom'},
{'author': 'Neginha Flor', 'date': '27 de março de 2014', 'score': 4, 'content': 'Legal'},
{'author': 'Paula da Silveira', 'date': '5 de março de 2014', 'score': 5, 'content': 'Muito. Legal'},
{'author': 'Sophia games', 'date': '6 de março de 2014', 'score': 5, 'content': 'Muito bom'},
{'author': 'ivan de sousa sousa', 'date': '1 de março de 2014', 'score': 2, 'content': 'Ainda estou baixando!'},
{'author': 'IrmãosCraft Sousa', 'date': '4 de fevereiro de 2014', 'score': 1, 'content': 'Jkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkokkkkkooooooooooooooooooooooooooóooo'},
{'author': 'Daniel Azevedo', 'date': '20 de março de 2014', 'score': 2, 'content': 'Bom meu fillho'},
{'author': 'Xx_The_Ginger_xX', 'date': '27 de fevereiro de 2014', 'score': 5, 'content': 'Para os pequeninos é bom :-)'},
{'author': 'jose Flavio Da Silva Flávio', 'date': '24 de agosto de 2013', 'score': 4, 'content': 'Ótimo Esse jogo e bom pra quem gosta de ser maquinista controla um trem vc acelera ou diminui a buzina velocidade + não tem muitos objetos eu recomendo galaxy s2 lite pegou legal'},
{'author': 'Maria Barra', 'date': '12 de setembro de 2013', 'score': 5, 'content': '..... Um bom jogo,recomendo!!!!!!'},
{'author': 'Um usuário do Google', 'date': '28 de agosto de 2018', 'score': 3, 'content': 'Eu não gostei desse jogo ele so tem que levar as pessoas pra pasear ele parese o jogo qual é o nome dele mesmo é aquele que é um trem e tem a galinha pintadinha tem o doki não sei como se escreve doki ou dok eu só digo que não gosto só isso que digo'},
{'author': 'yuri frazao', 'date': '11 de dezembro de 2014', 'score': 3, 'content': 'eo caralho e uma merda nao baixa gete vai gastar ceu tempo ie mas que o caralho e uma merda docaralho que tira nosso tempo jogado isso e pior de que assistir pepa pig caiule julios junior eu coloquei nao gostei mas e um satisfatorio'},
{'author': 'pry minegil', 'date': '27 de agosto de 2016', 'score': 4, 'content': 'Os jogos da LEGO duplo é divertidos e super criativos eu já baixei quase todos só falta esse pra completar Já baixei o do circo dos animais da sorveteria do lanche será que existe mais vou procurar thal'},
{'author': 'Jayane Emlly Silva Magalhã Magalhaes', 'date': '24 de outubro de 2017', 'score': 5, 'content': 'GENTE È MUITO LEGAL ,EU VI OS COMETARIOS E TEM GENTE DISSENDO QUE O JOGO È RUIM MAS SE VOCÊ NÃO GOSTO TIRA DO SEU SELULAR CANCELA NÃO BRECISA RECLAMA,GENTE SE VOCÊ ENTRO NO JOGO E NÃO GOSTO NÃO COMENTA FICA PRA VOCÊ.MAS EU AMEI'},
{'author': 'Arielly Nunes', 'date': '14 de setembro de 2014', 'score': 5, 'content': 'Bom! E bom. mas Ângelo Gonzo não precisa fazer inveja para os outros ta não e só os ricos pode ter você pode fazer inveja mas isto não vai levar a nada OK a eu tou um ponto final a isto. Bay bay'},
{'author': 'Um usuário do Google', 'date': '1 de abril de 2014', 'score': 1, 'content': 'Baxei instalei abriu mas depois n rodou Meu celular é um sansung galaxy chat, com o android 4.1 e n rodou, vi um comentário q dizia q rodou em um tablet, talvez pegue em tablets ou celualares melhores q o meu :('},
{'author': 'Emanuelle Vitoria', 'date': '15 de janeiro de 2014', 'score': 1, 'content': 'Ruim pra caramba Ele nem começa o jogo e ja sai da tela eu n recomendo n baixe esse jogo precisa de mta melhoria ele n presta eu baixei e me arrependi'},
{'author': 'viviane bettanin', 'date': '26 de julho de 2015', 'score': 5, 'content': 'Baixei pro meu filho de 10 anos para jogar Meu filho tem todos os jogos do lego duplo e ele adora muito e super pika'},
{'author': 'Beatriz Saboya', 'date': '31 de janeiro de 2015', 'score': 1, 'content': 'Odiei o jogo e uma droga E quem diz que educativo e burro não tem nada de educativo .o jogo e uma merda.ahh e david umbuzeiro eu ve aromba quando eu quiser :( [••]'},
{'author': 'Um usuário do Google', 'date': '15 de setembro de 2018', 'score': 5, 'content': 'Eu tô com saudade do Brasil, viajei para a Europa e Estados Unidos más não consegui voltar para casa mas em nome de jesus eu vou voltar'},
{'author': 'Um usuário do Google', 'date': '19 de outubro de 2016', 'score': 5, 'content': 'aaaaaaaaaaaadddooooooorrr ion=1.29.17.0, BuildConfiguration=Release, Platform=Android, TimeManager.Frequency=10000000, FilesManager.AvailableFreeSpace=409MB, ApproximateScreenDpi=132.9, ScreenResolution=320, 240 18:43:52.548 INFO: Loaded settings. 18:43:52.684 INFO: External storage path is "/mnt/sd…Resenha completaaaaaaaaaaaaadddooooooorrr ion=1.29.17.0, BuildConfiguration=Release, Platform=Android, TimeManager.Frequency=10000000, FilesManager.AvailableFreeSpace=409MB, ApproximateScreenDpi=132.9, ScreenResolution=320, 240 18:43:52.548 INFO: Loaded settings. 18:43:52.684 INFO: External storage path is "/mnt/sdcard/Survivalcraft" 18:43:55.686 INFO: Entered screen "Loading" 18:44:05.851 INFO: Entered screen "MainMenu" 18:44:08.241 INFO: Entered screen "Singleplayer" 18:44:18.411 INFO: Entered screen "NewWorld" 18:44:38.'},
{'author': 'ISAATUBE TOP', 'date': '22 de abril de 2015', 'score': 5, 'content': 'Não achei ruim mas a minha bateria acaba muito rapido Desculpe me quem criou o aplicativo e desculpe a vocês estalaRAM:('},
{'author': 'Laura Santo Fonseca', 'date': '4 de maio de 2017', 'score': 5, 'content': 'Kkkkkk Beatriz aprende a escrever três kkkk estou baixando pelos comentários sobre esse assunto deve ser muito bom demais 😂😂😘😘😍'},
{'author': 'Luiz Guilherme Orestes', 'date': '11 de agosto de 2015', 'score': 1, 'content': 'Bosta Muito ruim vc vai jogano e depois sai sozinho a vai pa merda o cra que criou esse jogo de trem bobo.'},
