{'author': 'cicinha e Peixoto', 'date': '28 de maio de 2018', 'score': 5, 'content': '🐷🐷🐷🐷🐷🐷🐷🐷🐷🐷🐷🐽🐽🐽🐽🐽🐽🐽🐽🐽🐽🐽'},
{'author': 'jhonathan michael jacinto', 'date': '11 de novembro de 2015', 'score': 1, 'content': 'ESSA PEEPA COR DI ROSA SO DEVE TA COM GRIPE SUINA A CARA TODA TORTA E FABRICADA NA CHINA MAis Uma Moda passagera vaza estranje vem aqui vou ti coloca na minha frigideira bacon Hum... bacon vemca vemca PEEPA vem aqui vamos ser amiquinhos hahahahaha'},
{'author': 'Imagines Bangtan Sonyeondan Army Forever', 'date': '2 de fevereiro de 2016', 'score': 5, 'content': 'Amei Pra quem tem Samsung galaxy core 2 é um ótimo aplicativo. Baxei pra minha irmã de 6 anos e ele não trava. Ótimo pra esse tipo de celular, minha irmã chora quando a peppa acaba na discovery kids kkk'},
{'author': 'Jaqueline JACKY', 'date': '28 de dezembro de 2015', 'score': 1, 'content': 'Péssimo Não perca tempo com esse jogo. Se funcionace realmente, ele seria ótimo. Tem tudo para ser bom , trava o meu celular sempre tenho que desligar ou até tirar a bateria para destravar o aparelho.'},
{'author': 'AnaAlice Silva', 'date': '15 de outubro de 2015', 'score': 5, 'content': 'Muito bom mais As pessoas escrevem " a eu baixei para minha irmã de 2 aninhos " blá blá blá mais eu acho que quando não tem nada pra fazer não tem ninguém vendo vai pro canto e joga eu não escondo tenho 12 anos e jogo e não ligo pro que os outros vão dizer : D'},
{'author': 'Eisthen De Oliveira', 'date': '23 de setembro de 2015', 'score': 3, 'content': 'Mais ou menos Ests certo que é para um publico infantil, mas, mesmo assim esta muito simples! Se quiserem continuarem a serem baixados , arrumem isso , é apenas uma crítica construtiva.'},
{'author': 'sarah espirito santo', 'date': '26 de outubro de 2015', 'score': 1, 'content': 'É uma bosta é muito Ruim sou criança mas falo mesmo é Que merda de jogo😠😬😤😣😈😈😯😖😭😫🙎 é esse que droga tenho 11 anos não sou bebê não'},
{'author': 'Ana Luisa Dias', 'date': '29 de dezembro de 2015', 'score': 5, 'content': 'Meu irmão Arthur adora peppa pig ele fica até viciado sonha até com a peppa pig Eu ja nem costo de peppa mais tinha que instalar pro meu irmão que tem 2 anos...'},
{'author': 'klinger Sobre jogo da velha', 'date': '4 de novembro de 2016', 'score': 5, 'content': 'Olha eu tenho 7 anos e minha irmã Bebê tem 1 ano legal gostei eeeeeee legal de mais de mais de mais.'},
{'author': 'Aurea Souza', 'date': '18 de dezembro de 2015', 'score': 5, 'content': 'Adorei E super legal eu dou 5 estrelas e recomendo a baxaram só que não consigo passa da fase2 vocês podem me ejudar?'},
{'author': 'Canal da Bagunça', 'date': '29 de dezembro de 2015', 'score': 5, 'content': '👍👍👍 Baixei para a minha irmã mais nova ela adorou e eu também por isso dou cinco estrelas 🌟otimo pena que não tem mais jogos originais só 1 e ele é péssimo e os outros que tem são de pagar'},
{'author': 'Robert jesus', 'date': '19 de dezembro de 2015', 'score': 5, 'content': 'Muito bom Meu irmao so tem 2 anos adora Peppa e minha irmam tambem e ela tem apenas 4 meses'},
{'author': 'Mannuh :D', 'date': '5 de outubro de 2015', 'score': 5, 'content': 'Amuuu😍😍 Tenho 11 anos e amoo a Peppa!Não é criancice não tá!!!É que eu prefiro gostar de"Peppa"do que ficar gravida com a minha idade'},
{'author': 'Marina Laragnoit', 'date': '7 de janeiro de 2016', 'score': 3, 'content': 'Trava demaaaaaais O jogo eh bem legal porem trava em menos de 5 minutos varias vezes, impossivel jogar ....'},
{'author': 'Bear Kawaii', 'date': '17 de junho de 2016', 'score': 5, 'content': 'Eu istalei pra minha irmã de quatro anos porque ela adora peppa pig já eu nem tanto'},
{'author': 'Juliana Anjos', 'date': '10 de dezembro de 2015', 'score': 1, 'content': 'Mais ou menos Não gostei odiei seria bom se cuando a criança pintar se sair pra fora não aparecia para ficar bonito'},
{'author': 'Fabio Gabriel', 'date': '31 de dezembro de 2015', 'score': 5, 'content': 'Aaaammeeeeiii Melhor jogo que já joguei na minha vida muito emocionante divertido amo a pepa principalmente no meu prato!'},
{'author': 'Rainbow Dash', 'date': '28 de janeiro de 2016', 'score': 5, 'content': 'É muito legal! Eu tinha baixado pra minga irma ai eu fui jogando tbm e acabei gostando 😁😁'},
{'author': 'João Vitor Toyo', 'date': '22 de fevereiro de 2016', 'score': 5, 'content': 'Pqp mas q jogo fera Excelente adorei,è ótimo para descontrair e jogar enquanto faz coco.'},
{'author': 'Thatty Aparecida', 'date': '24 de novembro de 2015', 'score': 3, 'content': 'Gostei um pouco Mas acho q deveriam ter pinceis alternados, nao so tinta q borra td'},
{'author': 'Isabela Naves', 'date': '8 de setembro de 2015', 'score': 1, 'content': 'Péssimo Baixei esse jogo pro meu irmãozinho de 1 ano e toda vez que eu entro ele sai'},
{'author': 'paola andrade', 'date': '25 de julho de 2018', 'score': 5, 'content': 'Bom, minha irmã menor adora! Sem falar que é bem criativo e legal!'},
{'author': 'ana caroline', 'date': '20 de janeiro de 2016', 'score': 5, 'content': 'Muito bom Muito bom pra minha irmãzinha jogar e me deixar quieta pelo menos um minuto'},
{'author': 'Rayssa Tayslane Nascimento', 'date': '26 de janeiro de 2016', 'score': 4, 'content': 'Gostei mas meu irmão de 1 ano adorou Ele adora a peppa pig e trava um pouco'},
{'author': 'Emelly Batista', 'date': '5 de outubro de 2015', 'score': 1, 'content': 'Trava toda hora So fica travando pelo amor de deus vou apagar'},
{'author': 'Jaqueline Rosendo', 'date': '26 de outubro de 2015', 'score': 5, 'content': 'Amei !!!! Muito bom minha irmã adorou na primeira vez que ela jogou no tablet da minha prima depois ela falou assim para mim rafa baixa para mim jogar no seu tablet porque é muito legal !!!!!!!!!!! kkkkkkkk'},
{'author': 'matheus Henrique', 'date': '11 de setembro de 2015', 'score': 4, 'content': 'Eu instalei pra Minha irmã de 2 anos Ela ama peppa mais trava muito'},
{'author': 'Fernanda Nanda', 'date': '17 de setembro de 2015', 'score': 5, 'content': 'Nickolle de souza Adorei minha irmã adoro foi por isso eu baixei no meu tablet'},
{'author': 'Maria Luisa Alem Costa Berbel', 'date': '2 de fevereiro de 2016', 'score': 5, 'content': 'Amei Mas quem disse que não funciona no tablet é eu só jogo isso e animal jam'},
{'author': 'as empregetes', 'date': '10 de fevereiro de 2016', 'score': 5, 'content': 'hoje em dia de trabalho e o valor do frete Bom dia amigo meu que o tempo passou a ser o'},
{'author': 'lindinauria Oliveira', 'date': '5 de fevereiro de 2016', 'score': 4, 'content': 'ótimo eu estalei para minha nete ela nao quer mais soutar o meu celular'},
{'author': 'Iara sousa', 'date': '27 de setembro de 2015', 'score': 5, 'content': 'Peppa pig Minhas sobrinhas amam não trava , funciona super bem no smartphone'},
{'author': 'Elenice Santos', 'date': '7 de outubro de 2015', 'score': 1, 'content': 'Minha pequena de 2 anos ta triste Nem abre no tablet :( ódio mortal'},
{'author': 'Luh Schumacher', 'date': '2 de dezembro de 2015', 'score': 5, 'content': 'É muito bom! Baixei pro meu primo e ele gostou muito☺☺'},
{'author': 'Maurinho', 'date': '7 de outubro de 2015', 'score': 5, 'content': 'Bom de mais eitah porra 😍 Otimo minhas irmãs gostou mt 😄'},
{'author': 'Eloyza Schena', 'date': '24 de outubro de 2015', 'score': 5, 'content': 'Amei Minha prima de 2 anos amou ese jogo e ainda ela ama a pepa'},
{'author': 'Isabela Oliveira', 'date': '24 de outubro de 2015', 'score': 5, 'content': 'Ainda sou criança Cara eu amei não sei o que deu em mim para mim instalar ,na verdade instalei para minha irmã mais quem gostou mais foi eu'},
{'author': 'Ana Paula', 'date': '23 de setembro de 2015', 'score': 3, 'content': 'Minha filha vitória ama aprppademais Estalem pra suas filhas também elas vam adotar'},
{'author': 'ossos nensndhb', 'date': '21 de janeiro de 2016', 'score': 5, 'content': 'Otimo Baixei pro mei irmão e muito bom não trava'},
{'author': 'Thais Accioly', 'date': '9 de janeiro de 2016', 'score': 5, 'content': 'È bom q não trava e minha filha ama a peppa'},
{'author': 'Benjamim Trajano', 'date': '12 de outubro de 2015', 'score': 1, 'content': 'O jogo e bom o problema e pegar No tablet quando trava minha filha da no tablet vamos melhorar o jogo..'},
{'author': 'Geovana Assunção', 'date': '22 de janeiro de 2016', 'score': 3, 'content': 'Legal Minha irmã gostou e eu também mais fica travando'},
{'author': 'KASSYA CRHISSTYNY PAES', 'date': '26 de dezembro de 2015', 'score': 3, 'content': 'Eu não sou criança, mais eu amo assistir a Pelos Pig.Demais .Tchê... Depois se não travar eu darei todas as estrelas... Ainda nem sei se bom este...Mesmo assim ,valeu!!!'},
{'author': 'Maria da Piedade', 'date': '29 de outubro de 2015', 'score': 5, 'content': 'Adorei e meus filhos amaram Todos lindos as crianças em casa amam'},
{'author': 'Eclesio Jose', 'date': '14 de dezembro de 2015', 'score': 5, 'content': 'Eu baixei para a minha irmã ela ama peppa por segundo por 1 e pel para meninas'},
{'author': 'José Mario Palma Vieira', 'date': '24 de setembro de 2015', 'score': 5, 'content': 'peppa meu irmao e minha irma adora peppa ele tem 2 anos'},
{'author': 'Josy Gatinlha Rocha', 'date': '19 de novembro de 2015', 'score': 5, 'content': 'Minlha filha e fã da pepa e vai adora vai não já gosto'},
{'author': 'Sheyla Costa', 'date': '19 de dezembro de 2015', 'score': 4, 'content': '😊 É um jogo bom ne minha filha adora, so q trava mt'},
{'author': 'Luisa Costa', 'date': '28 de outubro de 2015', 'score': 4, 'content': 'é muito bom minha prima adora ela é apaixonada na peppa pig'},
{'author': 'ana e seus amigos', 'date': '24 de janeiro de 2016', 'score': 5, 'content': 'Minha irmã e fã da peppa aí eu abachei para ela jogar Ela adorou viva a peppa'},
{'author': 'Tatiane Gomes', 'date': '2 de fevereiro de 2016', 'score': 5, 'content': 'Minha irmã tem 4 anos Amou o jogo adora a peppa'},
{'author': 'Pablo Campinas -sp', 'date': '3 de novembro de 2015', 'score': 5, 'content': 'Otimo Minha filha gostou muito da ums travadas mais vai'},
{'author': 'Kamily Bobrosky', 'date': '30 de dezembro de 2015', 'score': 1, 'content': 'É legal meu irmão ama esse jogo ela gosta só do Jorg ele tem1ano'},
{'author': 'Larissa Conceição Da Silva', 'date': '2 de novembro de 2015', 'score': 5, 'content': 'Minha prima està aqk por isso. Eu baipara ela ficar quieta Satisfatório'},
{'author': 'Brian Palucci', 'date': '22 de outubro de 2015', 'score': 3, 'content': 'Eu coloquei pra minha sobrinha que é fã da peppa Braian Palucci da silva'},
{'author': 'Eula De Jesus', 'date': '17 de outubro de 2015', 'score': 3, 'content': 'Boa interatividade E bom porem um tanto pesado mas meu filho adorou.'},
{'author': 'Joao Vitor Silva', 'date': '11 de janeiro de 2016', 'score': 5, 'content': 'Eu instalei para minha irmã de2 anos Ela gostq muito'},
{'author': 'Gláucia Silva', 'date': '4 de janeiro de 2016', 'score': 4, 'content': 'Num é interrompido por anúncios de jogos ou de vírus de compra de jogos aparte e estimula a criatividade da criança😉'},
{'author': 'bob warley', 'date': '11 de janeiro de 2016', 'score': 4, 'content': 'minha irma gosto minha irma de 5 anos gosto penas que eu nao gostei'},
{'author': 'anna clara Santos Da Silva', 'date': '24 de janeiro de 2016', 'score': 5, 'content': 'Instalei para minha prima de 2 anos e meio ela adora Legal ela adora'},
{'author': 'Grazielly Rodrigues', 'date': '22 de dezembro de 2015', 'score': 5, 'content': 'Baixei pra minha irma ela tem 06 anos de idade ela adora a pepa'},
{'author': 'Nelson Caldas', 'date': '28 de janeiro de 2016', 'score': 5, 'content': 'Adorei Eu estalei para minha filha de 09 anos ela não gosta de peppa mas ela nao gosta de peppa mas ela gostou'},
{'author': 'preto no rosa Sousa', 'date': '30 de novembro de 2015', 'score': 5, 'content': 'Amei adorei só frase cabulosa Muito bom adorei tem anos'},
{'author': 'Um usuário do Google', 'date': '10 de dezembro de 2015', 'score': 3, 'content': 'Muito chato trava de mais o meu irmão disse q nao da pra pegar os pinceis nem nada...'},
{'author': 'Yasmim Souza', 'date': '8 de outubro de 2015', 'score': 4, 'content': 'Eu instalei para o meu irmão de 1ano só que trava muito.'},
{'author': 'Marcos Audi', 'date': '17 de setembro de 2015', 'score': 1, 'content': 'Nao se consegue jogar trava e sai o tempo td se nao fosse por isso seria otimo'},
{'author': 'Ruan Dos Santos', 'date': '15 de outubro de 2015', 'score': 5, 'content': 'Otimo Minha irmã fica quieta quando estar jogando.Mas trava demais'},
{'author': 'Luciano Farias', 'date': '10 de dezembro de 2015', 'score': 1, 'content': 'Horrível Nem entra me arrependimento de baixe gastei meu tempo a toa não baixem por que vocês vão perde seu tempo não que nem entra no meu tablet'},
{'author': 'mariana olimpio alves mariana olimpio', 'date': '24 de julho de 2016', 'score': 3, 'content': 'Minha irmã de 5 anos gosta mas trava muito !'},
{'author': 'zete almeida', 'date': '12 de dezembro de 2015', 'score': 1, 'content': 'Orozo Ai fica falando lavara gafdjs w o seu fim de semana que ia fazer o mesmo problema que eu não sei como fazer o mesmo problema que eu possa te ajudar'},
{'author': 'Milena Pereira', 'date': '22 de novembro de 2015', 'score': 5, 'content': 'Mentira Suzana Regina moraga roganti eu baixei no , eu tablet e deu que é uma beleza'},
{'author': 'mayra eduarda', 'date': '9 de setembro de 2015', 'score': 5, 'content': 'Nunca jogei Eu baixei paara minha. Irma de 2 anos ela ama a pepa'},
{'author': 'Taii Tak', 'date': '7 de outubro de 2015', 'score': 5, 'content': 'Legal Eu baixei para o meu primo ele ama peppa e tem 3 anos'},
{'author': 'Vitoria Pessoa', 'date': '1 de janeiro de 2016', 'score': 1, 'content': 'Minha irmã não se cansa desse app E util'},
{'author': 'Lidiane Cristina', 'date': '13 de outubro de 2015', 'score': 5, 'content': 'Amei Perfeito meu irmãozinho adorou agora não solta mais meu celular'},
{'author': 'Symone França', 'date': '21 de outubro de 2015', 'score': 5, 'content': 'Minha filha tem 2 aninhos e é apaixonada pela peppa. Ela adora esses joguinhos.'},
{'author': 'canais infantis Quirino Da Silva', 'date': '13 de janeiro de 2016', 'score': 5, 'content': 'Eu amo peppa eu tenho 8anos E ótimo no tablete e não trava'},
{'author': 'Roberto Silva', 'date': '26 de novembro de 2015', 'score': 2, 'content': 'Não está funcionando no tablet Funciona no smartphone mas não funciona no tablet'},
{'author': 'Nathally Vitoria', 'date': '29 de setembro de 2015', 'score': 1, 'content': 'Desde a hora que instalei não consigo jogar de tanto travar'},
{'author': 'jeferson bittencourt de souza', 'date': '21 de setembro de 2015', 'score': 5, 'content': 'Ótimo Meus filhos amaram é muito simples e fácil de jogar'},
{'author': 'Gabriel Akiyo', 'date': '14 de novembro de 2015', 'score': 5, 'content': 'E legal vou fazer um churrasco com esse porquinha#churrasconaminhacasa Oi'},
{'author': 'Nelson Bittencourt', 'date': '5 de janeiro de 2016', 'score': 1, 'content': 'Nao consegue jogar mais q uma vez sem travar.dai tem q explicar p minha filha q.tem q esperar um tempão ate voltar.'},
{'author': 'Andreia Goes', 'date': '26 de setembro de 2015', 'score': 5, 'content': 'Muito bom Muito legal para crianças, com mais de 2 anos já dá para entender.'},
{'author': 'Fitasnes 44', 'date': '3 de outubro de 2015', 'score': 5, 'content': 'Instalei pra minha irmã de 7 anos Ela adora peppa'},
{'author': 'Paola Penélope', 'date': '20 de novembro de 2015', 'score': 5, 'content': 'Minha irmã adorou o jogo da peppa ela tem só 3 anos'},
{'author': 'Douglas Gabriel', 'date': '8 de janeiro de 2016', 'score': 2, 'content': 'Não gostei Suzana é porque trava mesmo.eu adoro pepa e meu nome e Nicole'},
{'author': 'Jacqueline Pires', 'date': '20 de janeiro de 2016', 'score': 1, 'content': 'Trava demais, minha filha fica irritada de esperar destravar'},
{'author': 'Dudinha Ramos', 'date': '12 de outubro de 2015', 'score': 5, 'content': 'Love My brother love pepe pig engonty tur'},
{'author': 'Clecyana Castro', 'date': '3 de outubro de 2015', 'score': 4, 'content': 'Abaixei para minha irmã de 3ela ama peppa mas trava'},
{'author': 'Ketlen Tonini', 'date': '4 de janeiro de 2016', 'score': 5, 'content': 'É muito legall!! Eu adoro a peppa pig🐽'},
{'author': 'Monica Athaide', 'date': '18 de outubro de 2015', 'score': 5, 'content': 'Minha pequena ama brincar com esse jogo é muito bom ♥♡'},
{'author': 'Isabella Chagas', 'date': '25 de dezembro de 2015', 'score': 4, 'content': 'Muito bom Minha pequena de 1 ano e 7 meses gostou muito.'},
{'author': 'RitaToys Br', 'date': '3 de fevereiro de 2016', 'score': 1, 'content': 'Odiei Trava o celular inteiro não instalem só vai dar prejuízo.'},
{'author': 'José Edson', 'date': '6 de fevereiro de 2016', 'score': 5, 'content': 'Muito divertido Minha filha sempre adorou desde 1 ano de vida.'},
{'author': 'Rafael Santos', 'date': '13 de outubro de 2015', 'score': 5, 'content': 'Muito bom jogos educativo amei o meu nao trava'},
{'author': 'Fabio Santos', 'date': '9 de novembro de 2015', 'score': 1, 'content': 'Ruim Baixei para a minha filha de 4anos e ela não gostou.'},
{'author': 'Julianatelesteles Acerola', 'date': '29 de novembro de 2015', 'score': 5, 'content': 'Legal Pega no meu celular e no tablet no tablet da minha irma tambem pega perfeitamente'},
{'author': 'HONORATO CAMPOS', 'date': '31 de dezembro de 2015', 'score': 5, 'content': 'É muito bom eu adorei e minha irmã adoro Minha irmã adora jogar muito'},
{'author': 'Filhos Deus67', 'date': '18 de dezembro de 2015', 'score': 5, 'content': 'Uhuuuuu gostei muito Instalem esse jogo o mais rápido possível...É muito legal gostei'},
{'author': 'Elen Alves', 'date': '14 de dezembro de 2015', 'score': 5, 'content': 'Oray Rey get i like peppa pig me sister de 4mes love.'},
